Area code 2,Area name,,,,Usual residents in households ,,Households with at least one usual resident,1 person in household,2 people in household,3 people in household,4 people in household,5 or more people in household
E07000149,,,South Norfolk,,122219,,52809,13870,21663,7680,6896,2700
,,,,,,,,,,,,
E10000029,,Suffolk,,,714113,,310745,90013,118902,45188,38919,17723
E07000200,,,Babergh,,86170,,37522,10570,14748,5383,4764,2057
E07000201,,,Forest Heath,,58175,,25376,7238,9669,4082,3034,1353
E07000202,,,Ipswich,,131262,,57298,18507,19242,9036,6959,3554
E07000203,,,Mid Suffolk,,95254,,40306,10219,16364,5757,5599,2367
E07000204,,,St Edmundsbury,,107942,,45802,12089,17756,7094,6154,2709
E07000205,,,Suffolk Coastal,,121791,,53558,15645,21198,7024,6759,2932
E07000206,,,Waveney,,113519,,50883,15745,19925,6812,5650,2751
,,,,,,,,,,,,
E13000001,,Inner London,,,3181235,,1363817,489334,402799,202424,150540,118720
E09000007,,,Camden,,212443,,97534,39531,28215,13085,10245,6458
E09000001,,,City of London,,7187,,4385,2472,1356,339,153,65
E09000012,,,Hackney,,244433,,101690,35635,28827,16124,11336,9768
E09000013,,,Hammersmith and Fulham,,180652,,80590,30148,24049,11863,9029,5501
E09000014,,,Haringey,,253236,,101955,32524,29431,16563,12753,10684
E09000019,,,Islington,,200134,,93556,36240,30161,13394,8400,5361
E09000020,,,Kensington and Chelsea,,155939,,78536,36524,22823,8855,6348,3986
E09000022,,,Lambeth,,300101,,130017,44691,39789,21164,14670,9703
E09000023,,,Lewisham,,273342,,116091,39680,34220,17931,14707,9553
E09000025,,,Newham,,306009,,101519,26536,22164,16502,15211,21106
E09000028,,,Southwark,,282560,,120422,40307,36090,20904,13688,9433
E09000030,,,Tower Hamlets,,250343,,101257,35047,30440,13223,10124,12423
E09000032,,,Wandsworth,,301648,,130493,42106,43894,19970,15575,8948
E09000033,,,Westminster,,213208,,105772,47893,31340,12507,8301,5731
,,,,,,,,,,,,
E13000002,,Outer London,,,4892465,,1902356,541224,545006,324186,289312,202628
E09000002,,,Barking and Dagenham,,184901,,69681,19215,18641,12616,10516,8693
E09000003,,,Barnet,,352597,,135916,37957,38861,23078,21249,14771
E09000004,,,Bexley,,230902,,92604,25789,28734,15633,14650,7798
E09000005,,,Brent,,308895,,110286,30616,26666,19007,16509,17488
E09000006,,,Bromley,,307023,,130862,40815,41993,21331,18166,8557
E09000008,,,Croydon,,360230,,145010,43043,43020,25094,20435,13418
E09000009,,,Ealing,,334725,,124082,35329,31666,21170,19108,16809
E09000010,,,Enfield,,310066,,119916,33359,33792,20930,19313,12522
E09000011,,,Greenwich,,249991,,101045,32370,28490,16256,13828,10101
E09000015,,,Harrow,,236970,,84268,19008,23449,14861,15376,11574
E09000016,,,Havering,,235671,,97199,28215,31228,16132,14344,7280
E09000017,,,Hillingdon,,267227,,100214,25290,29274,17348,16715,11587
E09000018,,,Hounslow,,251961,,94902,25985,26019,16929,14224,11745
E09000021,,,Kingston upon Thames,,156358,,63639,18198,19807,10964,9719,4951
E09000024,,,Merton,,198217,,78757,22294,23958,13311,11747,7447
E09000026,,,Redbridge,,277323,,99105,25228,25902,16873,16194,14908
E09000027,,,Richmond upon Thames,,184098,,79835,26008,25479,12428,11198,4722
E09000029,,,Sutton,,188695,,78174,23749,23697,13350,11593,5785
E09000031,,,Waltham Forest,,256615,,96861,28756,24330,16875,14428,12472
,,,,,,,,,,,,
E06000036,,Bracknell Forest UA,,,110512,,45878,12707,15522,7648,7185,2816
E06000043,,Brighton and Hove UA,,,266059,,121540,44294,39817,17285,13244,6900
E06000046,,Isle of Wight UA,,,133713,,61085,19957,23439,8333,6208,3148
E06000035,,Medway UA,,,259988,,106209,29434,34837,18384,15493,8061
E06000042,,Milton Keynes UA,,,246715,,98584,25546,32859,17221,14896,8062
E06000044,,Portsmouth UA,,,200052,,85473,27471,27470,13514,10686,6332
E06000038,,Reading UA,,,151330,,62869,19237,20410,9955,8066,5201
E06000039,,Slough UA,,,139697,,50766,14447,12370,8563,7812,7574
E06000045,,Southampton UA,,,228459,,98254,33241,31029,14638,11705,7641
E06000037,,West Berkshire UA,,,150878,,62340,16123,22607,10190,9502,3918
E06000040,,Windsor and Maidenhead UA,,,141065,,58349,16554,19740,9227,8683,4145
E06000041,,Wokingham UA,,,151740,,60332,14084,21502,10094,10397,4255
,,,,,,,,,,,,
E10000002,,Buckinghamshire ,,,497299,,200727,52065,70479,31471,30987,15725
E07000004,,,Aylesbury Vale,,170651,,69406,17612,25130,11111,10545,5008
E07000005,,,Chiltern,,91871,,36946,9179,13075,5858,6131,2703
E07000006,,,South Bucks,,65819,,26514,7136,8966,4176,4038,2198
E07000007,,,Wycombe,,168958,,67861,18138,23308,10326,10273,5816
,,,,,,,,,,,,
E10000011,,East Sussex ,,,515598,,231905,75991,85492,31728,25624,13070
E07000061,,,Eastbourne,,96968,,45012,16298,15808,5959,4579,2368
E07000062,,,Hastings,,88562,,41159,15781,13369,5696,3890,2423
E07000063,,,Lewes,,95880,,42181,12744,15853,6074,5165,2345
E07000064,,,Rother,,88149,,40877,13889,15959,5065,3768,2196
E07000065,,,Wealden,,146039,,62676,17279,24503,8934,8222,3738
,,,,,,,,,,,,
E10000014,,Hampshire ,,,1296211,,545254,145623,204410,85066,76776,33379
E07000084,,,Basingstoke and Deane,,166468,,69315,18298,25207,11407,10049,4354
E07000085,,,East Hampshire,,113394,,47258,12182,17858,7353,6906,2959
E07000086,,,Eastleigh,,124266,,52177,13934,19150,8428,7654,3011
E07000087,,,Fareham,,110125,,46579,11814,18320,7461,6507,2477
E07000088,,,Gosport,,81766,,35430,10566,12879,5516,4309,2160
E07000089,,,Hart,,89369,,35510,7961,12987,5929,6224,2409
E07000090,,,Havant,,119422,,51311,14675,19352,7797,6230,3257
E07000091,,,New Forest,,173491,,76839,22210,30783,10849,9194,3803
E07000092,,,Rushmoor,,91890,,36344,9291,11943,6269,5847,2994
E07000093,,,Test Valley,,114478,,47626,11855,18527,7344,7010,2890
E07000094,,,Winchester,,111542,,46865,12837,17404,6713,6846,3065
,,,,,,,,,,,,
E10000016,,Kent ,,,1435745,,605638,174331,214222,94275,81350,41460
E07000105,,,Ashford,,116993,,47787,12242,17251,7824,6955,3515
E07000106,,,Canterbury,,142562,,60771,18085,21695,8932,7743,4316
E07000107,,,Dartford,,96376,,40081,11643,13168,6498,5987,2785
E07000108,,,Dover,,109462,,48310,15276,17629,7234,5231,2940
E07000109,,,Gravesham,,100976,,40431,11131,13015,6732,5978,3575
E07000110,,,Maidstone,,152445,,63447,16452,23572,10266,9203,3954
E07000111,,,Sevenoaks,,113622,,47020,12697,16663,7188,7345,3127
E07000112,,,Shepway,,106151,,47379,15791,16985,6661,4881,3061
E07000113,,,Swale,,133380,,55585,15128,19815,9266,7531,3845
E07000114,,,Thanet,,131755,,59513,20646,20566,8516,6281,3504
E07000115,,,Tonbridge and Malling,,119401,,48140,11553,17521,7955,7748,3363
E07000116,,,Tunbridge Wells,,112622,,47174,13687,16342,7203,6467,3475
,,,,,,,,,,,,
E10000025,,Oxfordshire,,,624099,,258855,70834,91583,41103,37781,17554
E07000177,,,Cherwell,,138916,,56728,14307,20587,9470,8549,3815
E07000178,,,Oxford,,133241,,55375,18316,16341,8555,7316,4847
E07000179,,,South Oxfordshire,,131483,,54104,13734,19966,8390,8586,3428
E07000180,,,Vale of White Horse,,118044,,49407,13065,18258,7933,7177,2974
E07000181,,,West Oxfordshire,,102415,,43241,11412,16431,6755,6153,2490
,,,,,,,,,,,,
E10000030,,Surrey,,,1105800,,455791,124431,156622,72413,71536,30789
E07000207,,,Elmbridge,,129483,,52922,14568,17450,8221,9102,3581
E07000208,,,Epsom and Ewell,,74026,,29784,7730,9843,4975,5168,2068
E07000209,,,Guildford,,130920,,53973,14422,18900,8678,8372,3601
E07000210,,,Mole Valley,,83985,,35828,10477,12732,5302,5139,2178
E07000211,,,Reigate and Banstead,,134346,,55423,15163,18958,8866,8777,3659
E07000212,,,Runnymede,,77346,,32714,9836,10892,5156,4705,2125
E07000213,,,Spelthorne,,94837,,39512,11262,13154,6677,5805,2614
E07000214,,,Surrey Heath,,84440,,33546,7867,11953,5533,5771,2422
E07000215,,,Tandridge,,80916,,33342,8909,11809,5118,5272,2234
E07000216,,,Waverley,,117219,,49280,13698,17801,7437,7145,3199
E07000217,,,Woking,,98282,,39467,10499,13130,6450,6280,3108
,,,,,,,,,,,,
E10000032,,West Sussex,,,791540,,345614,106784,123540,50665,44912,19713
E07000223,,,Adur,,60424,,26957,8553,9709,4126,3291,1278
E07000224,,,Arun,,145744,,66706,22020,25331,8942,7162,3251
E07000225,,,Chichester,,110837,,49848,15948,18859,6551,5836,2654
E07000226,,,Crawley,,105859,,42727,12129,13275,7275,6482,3566
E07000227,,,Horsham,,128633,,54923,15476,20234,8246,7898,3069
E07000228,,,Mid Sussex,,137291,,57409,15768,20325,9101,8678,3537
E07000229,,,Worthing,,102752,,47044,16890,15807,6424,5565,2358
,,,,,,,,,,,,
E06000022,,Bath and North East Somerset UA,,,169977,,73515,22535,26034,10483,9959,4504
E06000028,,Bournemouth UA,,,179138,,82374,30390,27575,11034,8664,4711
E06000023,,"Bristol, City of UA",,,418814,,182747,61607,60565,26593,21192,12790
E06000052,,Cornwall UA 11,,,523432,,230389,69269,87823,33313,26863,13121
E06000053,,Isles of Scilly UA 12,,,2123,,989,336,378,122,114,39
E06000024,,North Somerset UA,,,199225,,88227,27115,33000,12468,11081,4563
E06000026,,Plymouth UA,,,251100,,109307,34317,38502,16644,12859,6985
E06000029,,Poole UA,,,145103,,63530,19134,23517,9589,7772,3518
E06000025,,South Gloucestershire UA,,,258207,,107538,28554,38898,17056,16507,6523
E06000030,,Swindon UA,,,207858,,88360,26143,30472,14261,11989,5495
E06000027,,Torbay UA,,,127908,,59010,20192,21959,7953,5879,3027
E06000054,,Wiltshire UA 13,,,457954,,194194,51845,74250,30011,26671,11417
,,,,,,,,,,,,
E10000008,,Devon ,,,727737,,322644,97945,124941,44313,37473,17972
E07000040,,,East Devon,,129528,,59071,18269,24150,7479,6318,2855
E07000041,,,Exeter,,111808,,49242,16555,16572,7042,5922,3151
E07000042,,,Mid Devon,,76866,,32758,8995,12585,4895,4212,2071
E07000043,,,North Devon,,91592,,40001,11846,15343,5620,4746,2446
E07000044,,,South Hams,,81805,,36858,11242,14754,4887,4147,1828
E07000045,,,Teignbridge,,121337,,54003,16222,21121,7600,6300,2760
E07000046,,,Torridge,,62887,,27986,8402,11156,3746,3119,1563
E07000047,,,West Devon,,51914,,22725,6414,9260,3044,2709,1298
,,,,,,,,,,,,
E10000009,,Dorset ,,,403366,,180213,53769,72193,24424,20517,9310
E07000048,,,Christchurch,,47298,,21475,6856,8396,2703,2414,1106
E07000049,,,East Dorset,,86193,,37564,9820,15987,5193,4648,1916
E07000050,,,North Dorset,,65572,,28670,8095,11492,4020,3485,1578
E07000051,,,Purbeck,,44334,,19583,5699,7825,2699,2296,1064
E07000052,,,West Dorset,,96596,,44386,14161,17794,5733,4585,2113
E07000053,,,Weymouth and Portland,,63373,,28535,9138,10699,4076,3089,1533
,,,,,,,,,,,,
E10000013,,Gloucestershire ,,,586018,,254615,75945,94118,36901,32783,14868
E07000078,,,Cheltenham,,112148,,50929,17735,17716,6822,5921,2735
E07000079,,,Cotswold,,81319,,36236,10959,14134,4917,4395,1831
E07000080,,,Forest of Dean,,80040,,34167,9226,13393,5073,4390,2085
E07000081,,,Gloucester,,119955,,50363,14695,17072,8183,6971,3442
E07000082,,,Stroud,,111503,,47794,13472,18175,6771,6504,2872
E07000083,,,Tewkesbury,,81053,,35126,9858,13628,5135,4602,1903
,,,,,,,,,,,,
E10000027,,Somerset,,,517124,,226989,67537,86569,32602,27550,12731
E07000187,,,Mendip,,106031,,46157,13809,17069,6711,5835,2733
E07000188,,,Sedgemoor,,113056,,48801,13844,18714,7221,6107,2915
E07000189,,,South Somerset,,157903,,69501,20491,26957,9912,8346,3795
E07000190,,,Taunton Deane,,106852,,46907,14181,17397,6934,5858,2537
E07000191,,,West Somerset,,33282,,15623,5212,6432,1824,1404,751
W06000001,,,Isle of Anglesey,,68941,,30594,9888,10941,4380,3541,1844
W06000002,,,Gwynedd,,117974,,52473,18548,17299,6990,5954,3682
W06000003,,,Conwy,,112531,,51177,17297,18668,6881,5529,2802
W06000004,,,Denbighshire,,92483,,40546,12714,14668,5783,4890,2491
W06000005,,,Flintshire,,151679,,63781,17477,23014,10427,8845,4018
W06000006,,,Wrexham,,133244,,57029,16817,19782,9421,7708,3301
W06000023,,,Powys,,131047,,58345,18359,22160,7770,6562,3494
W06000008,,,Ceredigion,,71444,,31562,10456,11257,4267,3413,2169
W06000009,,,Pembrokeshire,,120545,,53122,16392,19972,7352,6153,3253
W06000010,,,Carmarthenshire,,181227,,78829,23770,28636,12131,9558,4734
W06000011,,,Swansea,,234363,,103497,34485,34757,15533,12524,6198
W06000012,,,Neath Port Talbot,,138682,,60393,18259,20910,10326,7835,3063
W06000013,,,Bridgend ,,136842,,58515,16472,20919,10151,7791,3182
W06000014,,,The Vale of Glamorgan,,124259,,53505,15851,18868,8654,6988,3144
W06000015,,,Cardiff,,334551,,142557,47141,45206,21363,17882,10965
W06000016,,,Rhondda Cynon Taf,,231885,,99663,29875,33674,17205,13365,5544
W06000024,,,Merthyr Tydfil,,58334,,24264,6559,8321,4454,3441,1489
W06000018,,,Caerphilly,,177755,,74479,20196,26235,13195,10278,4575
W06000019,,,Blaenau Gwent,,69239,,30416,9608,10185,5364,3716,1543
W06000020,,,Torfaen,,90360,,38524,11163,13408,6547,5156,2250
W06000021,,,Monmouthshire,,89694,,38233,10592,14388,5862,5084,2307
W06000022,,,Newport,,144103,,61172,18849,20359,9596,8065,4303
S12000033,,,Aberdeen City,,214243,,103371,39219,35942,14620,9787,3803
S12000034,,,Aberdeenshire,,250471,,104714,27728,38132,17034,15496,6324
S12000041,,,Angus,,114445,,51616,16587,18888,7550,6228,2363
S12000035,,,Argyll & Bute,,85694,,40125,14273,14619,5210,4141,1882
S12000005,,,Clackmannanshire,,50439,,22734,7313,8149,3631,2585,1056
S12000006,,,Dumfries & Galloway,,149341,,67980,22124,25469,9557,7585,3245
S12000042,,,Dundee City,,142101,,69193,27955,22424,9779,6309,2726
S12000008,,,East Ayrshire,,121306,,53919,17125,18736,8895,6643,2520
S12000045,,,East Dunbartonshire,,104431,,43473,12333,14287,7254,6963,2636
S12000010,,,East Lothian,,97819,,42905,13139,15190,6739,5742,2095
S12000011,,,East Renfrewshire,,89988,,37225,11239,11485,5869,5979,2653
S12000036,,,"Edinburgh, City of",,462334,,223051,87176,74692,30484,21888,8811
S12000013,,,Eilean Siar14,,27318,,12576,4679,4051,1841,1280,725
S12000014,,,Falkirk,,154192,,68732,21788,24102,11193,8561,3088
S12000015,,,Fife,,357440,,160952,51239,58921,24700,18600,7492
S12000046 ,,,Glasgow City,,578251,,285693,123236,86701,39174,24253,12329
S12000017,,,Highland,,228364,,102091,32378,37460,15135,11740,5378
S12000018,,,Inverclyde,,80261,,37434,14394,11297,5775,4322,1646
S12000019,,,Midlothian,,82257,,34978,9593,12697,6018,4752,1918
S12000020,,,Moray,,91203,,40062,12053,14894,5937,5033,2145
S12000021,,,North Ayrshire,,136609,,62498,21610,21513,9446,6976,2953
S12000044,,,North Lanarkshire,,335317,,145998,46842,46659,25225,19317,7955
S12000023,,,Orkney Islands,,21151,,9725,3351,3522,1297,1076,479
S12000024,,,Perth & Kinross,,142139,,64777,20875,24439,9239,7283,2941
S12000038,,,Renfrewshire,,172717,,80902,31226,24691,12156,9439,3390
S12000026,,,Scottish Borders,,112589,,52498,18043,19547,6963,5745,2200
S12000027,,,Shetland Islands,,22981,,9950,3189,3430,1387,1238,706
S12000028,,,South Ayrshire,,111270,,51286,17380,18513,7486,5720,2187
S12000029,,,South Lanarkshire,,310501,,139188,46648,46026,22556,17483,6475
S12000030,,,Stirling,,85874,,37566,11505,13294,5850,4926,1991
S12000039,,,West Dunbartonshire,,90028,,42167,16163,12947,6552,4704,1801
S12000040,,,West Lothian,,173312,,73398,20911,24941,12939,10535,4072
