ONS,2012 Q1,2012 Q2,2012 Q3,2012 Q4,2013 Q1,2013 Q2,2013 Q3,2013 Q4,2014 Q1,2014 Q2,2014 Q3,2014 Q4,2015 Q1,2015 Q2,2015 Q3,2015 Q4,Region,LA,ONS
,575.0,575.0,575.0,575.0,585.0,-,595.0,-,595.0,-,595.0,-,-,-,-,-,England,64,
,495.0,495.0,495.0,500.0,500.0,-,500.0,-,500.0,-,517.0,-,-,-,-,-,East Midlands,E,
,595.0,595.0,600.0,600.0,600.0,-,600.0,-,625.0,-,625.0,-,-,-,-,-,East of England,G,
,1118.0,1148.0,1150.0,1196.0,1250.0,-,1300.0,-,1300.0,-,1300.0,-,-,-,-,-,London,H,
,450.0,450.0,450.0,450.0,450.0,-,450.0,-,450.0,-,465.0,-,-,-,-,-,North East,A,
,495.0,495.0,495.0,495.0,495.0,-,495.0,-,495.0,-,500.0,-,-,-,-,-,North West,B,
,725.0,725.0,725.0,725.0,750.0,-,750.0,-,750.0,-,760.0,-,-,-,-,-,South East,J,
,600.0,600.0,600.0,610.0,615.0,-,625.0,-,635.0,-,650.0,-,-,-,-,-,South West,K,
,520.0,525.0,525.0,525.0,525.0,-,525.0,-,530.0,-,550.0,-,-,-,-,-,West Midlands,F,
,475.0,475.0,475.0,475.0,485.0,-,480.0,-,480.0,-,495.0,-,-,-,-,-,Yorkshire and the Humber,D,
E09000002,850.0,850.0,850.0,875.0,900.0,-,901.0,-,822.0,-,850.0,-,-,-,-,-,Barking and Dagenham,00AB,E09000002
E09000003,1148.0,1170.0,1170.0,1193.0,1200.0,-,1213.0,-,1250.0,-,1278.0,-,-,-,-,-,Barnet,00AC,E09000003
E06000022,750.0,775.0,795.0,825.0,825.0,-,825.0,-,800.0,-,832.0,-,-,-,-,-,Bath and North East Somerset UA,00HA,E06000022
,575.0,575.0,575.0,575.0,575.0,-,600.0,-,600.0,-,625.0,-,-,-,-,-,Bedford UA,00KB,
,,,,,,-,,-,,-,,-,-,-,-,-,Bedfordshire (pre-2009),9,
E09000004,800.0,800.0,825.0,825.0,825.0,-,850.0,-,850.0,-,850.0,-,-,-,-,-,Bexley,00AD,E09000004
E06000008,450.0,450.0,450.0,450.0,450.0,-,450.0,-,450.0,-,450.0,-,-,-,-,-,Blackburn with Darwen UA,00EX,E06000008
E06000009,500.0,498.0,498.0,498.0,498.0,-,500.0,-,498.0,-,498.0,-,-,-,-,-,Blackpool UA,00EY,E06000009
E06000028,650.0,650.0,675.0,650.0,650.0,-,653.0,-,670.0,-,675.0,-,-,-,-,-,Bournemouth UA,00HN,E06000028
E06000036,850.0,850.0,875.0,850.0,875.0,-,895.0,-,895.0,-,900.0,-,-,-,-,-,Bracknell Forest UA,00MA,E06000036
E09000005,1200.0,1200.0,1250.0,1250.0,1278.0,-,1250.0,-,1250.0,-,1365.0,-,-,-,-,-,Brent,00AE,E09000005
E06000043,825.0,800.0,825.0,800.0,825.0,-,850.0,-,900.0,-,950.0,-,-,-,-,-,Brighton and Hove UA,00ML,E06000043
E06000023,650.0,650.0,650.0,650.0,650.0,-,695.0,-,700.0,-,750.0,-,-,-,-,-,"Bristol, City of UA",00HB,E06000023
E09000006,950.0,950.0,950.0,940.0,950.0,-,950.0,-,1000.0,-,1050.0,-,-,-,-,-,Bromley,00AF,E09000006
,775.0,800.0,800.0,825.0,850.0,-,850.0,-,850.0,-,825.0,-,-,-,-,-,Buckinghamshire,,
,625.0,625.0,625.0,600.0,600.0,-,620.0,-,650.0,-,630.0,-,-,-,-,-,Cambridgeshire,,
E09000007,1668.0,1690.0,1711.0,1690.0,1733.0,-,1733.0,-,1625.0,-,1729.0,-,-,-,-,-,Camden,00AG,E09000007
E06000056,625.0,625.0,625.0,635.0,640.0,-,650.0,-,650.0,-,650.0,-,-,-,-,-,Central Bedfordshire UA,00KC,E06000056
,,,,,,-,,-,,-,,-,-,-,-,-,Cheshire (pre-2009),13,
E06000049,550.0,550.0,550.0,550.0,550.0,-,550.0,-,575.0,-,575.0,-,-,-,-,-,Cheshire East UA,00EQ,E06000049
E06000050,575.0,575.0,575.0,575.0,575.0,-,575.0,-,575.0,-,575.0,-,-,-,-,-,Cheshire West and Chester UA,00EW,E06000050
E09000001,1712.0,1712.0,1733.0,1733.0,1668.0,-,1647.0,-,1798.0,-,1863.0,-,-,-,-,-,City of London,00AA,E09000001
,,,,,,-,,-,,-,,-,-,-,-,-,Cornwall (pre-2009),15,
E06000052,595.0,595.0,595.0,600.0,600.0,-,600.0,-,610.0,-,620.0,-,-,-,-,-,Cornwall UA,00HE,E06000052
,,,,,,-,,-,,-,,-,-,-,-,-,County Durham (pre-2009),20,
E09000008,850.0,850.0,880.0,900.0,900.0,-,890.0,-,875.0,-,950.0,-,-,-,-,-,Croydon,00AH,E09000008
,450.0,455.0,460.0,460.0,460.0,-,470.0,-,475.0,-,475.0,-,-,-,-,-,Cumbria,16,
E06000005,440.0,450.0,450.0,450.0,450.0,-,450.0,-,450.0,-,450.0,-,-,-,-,-,Darlington UA,00EH,E06000005
E06000015,450.0,425.0,425.0,450.0,425.0,-,450.0,-,440.0,-,425.0,-,-,-,-,-,Derby UA,00FK,E06000015
,495.0,495.0,495.0,495.0,495.0,-,495.0,-,495.0,-,495.0,-,-,-,-,-,Derbyshire,17,
,595.0,595.0,595.0,600.0,600.0,-,615.0,-,625.0,-,625.0,-,-,-,-,-,Devon,,
,670.0,675.0,650.0,665.0,670.0,-,675.0,-,675.0,-,685.0,-,-,-,-,-,Dorset,19,
E06000047,425.0,425.0,430.0,425.0,425.0,-,425.0,-,433.0,-,433.0,-,-,-,-,-,Durham UA,00EJ,E06000047
E09000009,1096.0,1100.0,1100.0,1148.0,1150.0,-,1250.0,-,1300.0,-,1250.0,-,-,-,-,-,Ealing,00AJ,E09000009
E06000011,455.0,450.0,460.0,460.0,470.0,-,475.0,-,475.0,-,475.0,-,-,-,-,-,East Riding of Yorkshire UA,00FB,E06000011
,650.0,630.0,625.0,625.0,625.0,-,625.0,-,650.0,-,650.0,-,-,-,-,-,East Sussex,,
E09000010,1000.0,997.0,1000.0,1000.0,1050.0,-,1100.0,-,1100.0,-,1100.0,-,-,-,-,-,Enfield,00AK,E09000010
,685.0,680.0,680.0,695.0,695.0,-,695.0,-,700.0,-,710.0,-,-,-,-,-,Essex,22,
,595.0,595.0,600.0,600.0,600.0,-,600.0,-,625.0,-,625.0,-,-,-,-,-,Gloucestershire,23,
,495.0,495.0,495.0,495.0,495.0,-,495.0,-,495.0,-,495.0,-,-,-,-,-,Greater Manchester (Met County),2A,
E09000011,875.0,897.0,948.0,1000.0,1000.0,-,1100.0,-,1125.0,-,1200.0,-,-,-,-,-,Greenwich,00AL,E09000011
E09000012,1213.0,1300.0,1300.0,1300.0,1343.0,-,1387.0,-,1430.0,-,1473.0,-,-,-,-,-,Hackney,00AM,E09000012
E06000006,495.0,495.0,495.0,500.0,500.0,-,500.0,-,500.0,-,500.0,-,-,-,-,-,Halton UA,00ET,E06000006
E09000013,1473.0,1517.0,1517.0,1560.0,1538.0,-,1517.0,-,1560.0,-,1582.0,-,-,-,-,-,Hammersmith and Fulham,00AN,E09000013
,750.0,750.0,750.0,750.0,750.0,-,775.0,-,775.0,-,775.0,-,-,-,-,-,Hampshire,,
E09000014,1040.0,1083.0,1050.0,1100.0,1192.0,-,1200.0,-,1250.0,-,1278.0,-,-,-,-,-,Haringey,00AP,E09000014
E09000015,1050.0,1050.0,1050.0,1050.0,1095.0,-,1148.0,-,1150.0,-,1200.0,-,-,-,-,-,Harrow,00AQ,E09000015
E06000001,449.0,450.0,450.0,450.0,450.0,-,455.0,-,450.0,-,450.0,-,-,-,-,-,Hartlepool UA,00EB,E06000001
E09000016,825.0,825.0,850.0,850.0,850.0,-,875.0,-,862.0,-,867.0,-,-,-,-,-,Havering,00AR,E09000016
E06000019,550.0,550.0,550.0,550.0,550.0,-,550.0,-,550.0,-,550.0,-,-,-,-,-,"Herefordshire, County of UA",00GA,E06000019
,775.0,775.0,800.0,825.0,850.0,-,825.0,-,850.0,-,875.0,-,-,-,-,-,Hertfordshire,26,
E09000017,900.0,900.0,900.0,900.0,900.0,-,945.0,-,950.0,-,1100.0,-,-,-,-,-,Hillingdon,00AS,E09000017
E09000018,1100.0,1075.0,1100.0,1100.0,1127.0,-,1225.0,-,1248.0,-,1200.0,-,-,-,-,-,Hounslow,00AT,E09000018
E06000046,550.0,550.0,565.0,575.0,575.0,-,580.0,-,575.0,-,575.0,-,-,-,-,-,Isle of Wight UA,00MW,E06000046
E07000025,580.0,580.0,,601.0,601.0,-,605.0,-,675.0,-,675.0,-,-,-,-,-,Isles of Scilly UA,00HF,E07000025
E09000019,1473.0,1473.0,1452.0,1473.0,1545.0,-,1560.0,-,1560.0,-,1647.0,-,-,-,-,-,Islington,00AU,E09000019
E09000020,2058.0,2080.0,2058.0,2167.0,2275.0,-,2297.0,-,2351.0,-,2253.0,-,-,-,-,-,Kensington and Chelsea,00AW,E09000020
,630.0,630.0,650.0,650.0,650.0,-,650.0,-,675.0,-,675.0,-,-,-,-,-,Kent,,
E06000010,350.0,350.0,347.0,350.0,380.0,-,350.0,-,350.0,-,350.0,-,-,-,-,-,"Kingston upon Hull, City of UA",00FA,E06000010
E09000021,850.0,483.0,412.0,425.0,850.0,-,1200.0,-,1192.0,-,1250.0,-,-,-,-,-,Kingston upon Thames,00AX,E09000021
E09000022,1213.0,1235.0,1250.0,1300.0,1322.0,-,1343.0,-,1387.0,-,1408.0,-,-,-,-,-,Lambeth,00AY,E09000022
,475.0,475.0,475.0,477.0,479.0,-,495.0,-,495.0,-,495.0,-,-,-,-,-,Lancashire,,
E06000016,495.0,480.0,495.0,495.0,495.0,-,475.0,-,475.0,-,475.0,-,-,-,-,-,Leicester UA,00FN,E06000016
,525.0,525.0,525.0,525.0,525.0,-,525.0,-,525.0,-,525.0,-,-,-,-,-,Leicestershire,,
E09000023,875.0,900.0,925.0,950.0,950.0,-,950.0,-,1000.0,-,1000.0,-,-,-,-,-,Lewisham,00AZ,E09000023
,485.0,495.0,495.0,495.0,500.0,-,500.0,-,515.0,-,515.0,-,-,-,-,-,Lincolnshire,32,
E06000032,600.0,600.0,625.0,625.0,600.0,-,600.0,-,650.0,-,650.0,-,-,-,-,-,Luton UA,00KA,E06000032
E06000035,607.0,625.0,625.0,625.0,650.0,-,650.0,-,650.0,-,650.0,-,-,-,-,-,Medway UA,00LC,E06000035
,498.0,495.0,495.0,495.0,495.0,-,495.0,-,475.0,-,477.0,-,-,-,-,-,Merseyside (Met County),2B,
E09000024,1150.0,1138.0,1150.0,1150.0,1250.0,-,1250.0,-,1321.0,-,1300.0,-,-,-,-,-,Merton,00BA,E09000024
E06000002,350.0,425.0,400.0,450.0,450.0,-,450.0,-,439.0,-,450.0,-,-,-,-,-,Middlesbrough UA,00EC,E06000002
E06000042,695.0,695.0,695.0,695.0,695.0,-,700.0,-,738.0,-,750.0,-,-,-,-,-,Milton Keynes UA,00MG,E06000042
E09000025,899.0,900.0,900.0,950.0,1000.0,-,1096.0,-,1000.0,-,1049.0,-,-,-,-,-,Newham,00BB,E09000025
,530.0,540.0,540.0,550.0,550.0,-,550.0,-,560.0,-,575.0,-,-,-,-,-,Norfolk,33,
E06000012,412.0,412.0,430.0,433.0,433.0,-,433.0,-,433.0,-,433.0,-,-,-,-,-,North East Lincolnshire UA,00FC,E06000012
E06000013,450.0,445.0,450.0,450.0,450.0,-,450.0,-,450.0,-,460.0,-,-,-,-,-,North Lincolnshire UA,00FD,E06000013
E06000024,575.0,575.0,575.0,575.0,575.0,-,595.0,-,625.0,-,625.0,-,-,-,-,-,North Somerset UA,00HC,E06000024
,550.0,550.0,550.0,550.0,550.0,-,550.0,-,550.0,-,550.0,-,-,-,-,-,North Yorkshire,36,
,550.0,549.0,550.0,550.0,550.0,-,550.0,-,550.0,-,560.0,-,-,-,-,-,Northamptonshire,34,
,,,,,,-,,-,,-,,-,-,-,-,-,Northumberland (pre-2009),35,
E06000057,450.0,450.0,450.0,450.0,450.0,-,450.0,-,450.0,-,450.0,-,-,-,-,-,Northumberland UA,00EM,E06000057
E06000018,425.0,450.0,450.0,450.0,429.0,-,445.0,-,460.0,-,477.0,-,-,-,-,-,Nottingham UA,00FY,E06000018
,485.0,490.0,485.0,495.0,495.0,-,495.0,-,495.0,-,495.0,-,-,-,-,-,Nottinghamshire,,
,860.0,875.0,875.0,895.0,895.0,-,895.0,-,895.0,-,880.0,-,-,-,-,-,Oxfordshire,38,
E06000031,525.0,530.0,550.0,550.0,550.0,-,550.0,-,550.0,-,550.0,-,-,-,-,-,Peterborough UA,00JA,E06000031
E06000026,510.0,500.0,475.0,500.0,500.0,-,550.0,-,537.0,-,550.0,-,-,-,-,-,Plymouth UA,00HG,E06000026
E06000029,725.0,725.0,725.0,725.0,700.0,-,725.0,-,750.0,-,750.0,-,-,-,-,-,Poole UA,00HP,E06000029
E06000044,625.0,640.0,650.0,641.0,641.0,-,650.0,-,650.0,-,650.0,-,-,-,-,-,Portsmouth UA,00MR,E06000044
E06000038,750.0,750.0,750.0,775.0,795.0,-,800.0,-,825.0,-,825.0,-,-,-,-,-,Reading UA,00MC,E06000038
E09000026,875.0,900.0,900.0,900.0,900.0,-,932.0,-,925.0,-,925.0,-,-,-,-,-,Redbridge,00BC,E09000026
E06000003,500.0,495.0,495.0,495.0,495.0,-,500.0,-,495.0,-,495.0,-,-,-,-,-,Redcar and Cleveland UA,00EE,E06000003
E09000027,1150.0,1275.0,1250.0,1275.0,1400.0,-,1450.0,-,1500.0,-,1500.0,-,-,-,-,-,Richmond upon Thames,00BD,E09000027
E06000017,595.0,595.0,600.0,625.0,600.0,-,625.0,-,625.0,-,625.0,-,-,-,-,-,Rutland UA,00FP,E06000017
,,,,,,-,,-,,-,,-,-,-,-,-,Shropshire (pre-2009),39,
E06000051,525.0,525.0,525.0,550.0,550.0,-,550.0,-,530.0,-,550.0,-,-,-,-,-,Shropshire UA,00GG,E06000051
E06000039,750.0,750.0,750.0,750.0,780.0,-,775.0,-,775.0,-,775.0,-,-,-,-,-,Slough UA,00MD,E06000039
,565.0,565.0,575.0,575.0,575.0,-,575.0,-,595.0,-,595.0,-,-,-,-,-,Somerset,40,
E06000025,650.0,650.0,650.0,650.0,650.0,-,675.0,-,675.0,-,695.0,-,-,-,-,-,South Gloucestershire UA,00HD,E06000025
,465.0,475.0,475.0,475.0,475.0,-,475.0,-,475.0,-,475.0,-,-,-,-,-,South Yorkshire (Met County),2C,
E06000045,650.0,672.0,675.0,650.0,650.0,-,650.0,-,675.0,-,695.0,-,-,-,-,-,Southampton UA,00MS,E06000045
E06000033,638.0,650.0,650.0,650.0,625.0,-,650.0,-,650.0,-,650.0,-,-,-,-,-,Southend-on-Sea UA,00KF,E06000033
E09000028,1192.0,1213.0,1250.0,1250.0,1343.0,-,1350.0,-,1408.0,-,1408.0,-,-,-,-,-,Southwark,00BE,E09000028
,500.0,500.0,500.0,500.0,500.0,-,504.0,-,525.0,-,510.0,-,-,-,-,-,Staffordshire,,
E06000004,500.0,525.0,500.0,500.0,500.0,-,500.0,-,500.0,-,500.0,-,-,-,-,-,Stockton-on-Tees UA,00EF,E06000004
E06000021,420.0,400.0,400.0,420.0,417.0,-,420.0,-,425.0,-,425.0,-,-,-,-,-,Stoke-on-Trent UA,00GL,E06000021
,525.0,525.0,540.0,550.0,540.0,-,550.0,-,550.0,-,575.0,-,-,-,-,-,Suffolk,42,
,950.0,950.0,975.0,995.0,1000.0,-,995.0,-,995.0,-,1050.0,-,-,-,-,-,Surrey,43,
E09000029,825.0,850.0,880.0,900.0,900.0,-,925.0,-,900.0,-,950.0,-,-,-,-,-,Sutton,00BF,E09000029
E06000030,550.0,550.0,550.0,550.0,550.0,-,575.0,-,575.0,-,585.0,-,-,-,-,-,Swindon UA,00HX,E06000030
E06000020,525.0,525.0,525.0,525.0,525.0,-,545.0,-,530.0,-,525.0,-,-,-,-,-,Telford and Wrekin UA,00GF,E06000020
E06000034,700.0,700.0,700.0,700.0,710.0,-,725.0,-,725.0,-,750.0,-,-,-,-,-,Thurrock UA,00KG,E06000034
E06000027,550.0,550.0,550.0,554.0,550.0,-,575.0,-,575.0,-,575.0,-,-,-,-,-,Torbay UA,00HH,E06000027
E09000030,1300.0,1300.0,1322.0,1400.0,1517.0,-,1517.0,-,1400.0,-,1408.0,-,-,-,-,-,Tower Hamlets,00BG,E09000030
,475.0,470.0,460.0,475.0,475.0,-,475.0,-,475.0,-,495.0,-,-,-,-,-,Tyne and Wear (Met County),2D,
E09000031,900.0,900.0,900.0,900.0,931.0,-,975.0,-,1000.0,-,1000.0,-,-,-,-,-,Waltham Forest,00BH,E09000031
E09000032,1300.0,1325.0,1387.0,1473.0,1500.0,-,1500.0,-,1499.0,-,1515.0,-,-,-,-,-,Wandsworth,00BJ,E09000032
E06000007,525.0,525.0,525.0,525.0,525.0,-,540.0,-,535.0,-,525.0,-,-,-,-,-,Warrington UA,00EU,E06000007
,550.0,550.0,550.0,568.0,585.0,-,575.0,-,595.0,-,600.0,-,-,-,-,-,Warwickshire,44,
E06000037,750.0,750.0,750.0,750.0,750.0,-,775.0,-,750.0,-,795.0,-,-,-,-,-,West Berkshire UA,00MB,E06000037
,525.0,525.0,525.0,525.0,525.0,-,525.0,-,542.0,-,550.0,-,-,-,-,-,West Midlands (Met County),2E,
,725.0,725.0,710.0,725.0,725.0,-,750.0,-,750.0,-,775.0,-,-,-,-,-,West Sussex,45,
,495.0,495.0,495.0,495.0,495.0,-,495.0,-,485.0,-,495.0,-,-,-,-,-,West Yorkshire (Met County),2F,
E09000033,1950.0,1950.0,1950.0,1907.0,1950.0,-,1950.0,-,1950.0,-,2145.0,-,-,-,-,-,Westminster,00BK,E09000033
,,,,,,-,,-,,-,,-,-,-,-,-,Wiltshire (pre-2009),46,
