ONS,2012 Q1,2012 Q2,2012 Q3,2012 Q4,2013 Q1,2013 Q2,2013 Q3,2013 Q4,2014 Q1,2014 Q2,2014 Q3,2014 Q4,2015 Q1,2015 Q2,2015 Q3,2015 Q4,Region,LA,ONS
E06000054,650.0,650.0,650.0,650.0,650.0,-,675.0,-,675.0,-,680.0,-,-,-,-,-,Wiltshire UA,00HY,E06000054
E06000040,1050.0,1050.0,995.0,1000.0,1095.0,-,1100.0,-,1100.0,-,1150.0,-,-,-,-,-,Windsor and Maidenhead UA,00ME,E06000040
E06000041,950.0,950.0,950.0,950.0,950.0,-,950.0,-,950.0,-,950.0,-,-,-,-,-,Wokingham UA,00MF,E06000041
,550.0,550.0,550.0,550.0,575.0,-,575.0,-,575.0,-,585.0,-,-,-,-,-,Worcestershire,,
E06000014,675.0,650.0,650.0,650.0,675.0,-,650.0,-,650.0,-,650.0,-,-,-,-,-,York UA,00FF,E06000014
E07000223,700.0,725.0,725.0,725.0,700.0,-,725.0,-,750.0,-,730.0,-,-,-,-,-,Adur,45UB,E07000223
E07000026,450.0,450.0,450.0,450.0,450.0,-,450.0,-,450.0,-,450.0,-,-,-,-,-,Allerdale,16UB,E07000026
,,,,,,-,,-,,-,,-,-,-,-,-,Alnwick,35UB,
E07000032,475.0,475.0,480.0,485.0,495.0,-,495.0,-,495.0,-,495.0,-,-,-,-,-,Amber Valley,17UB,E07000032
E07000224,675.0,675.0,675.0,675.0,650.0,-,675.0,-,700.0,-,695.0,-,-,-,-,-,Arun,45UC,E07000224
E07000170,450.0,450.0,450.0,450.0,450.0,-,450.0,-,450.0,-,450.0,-,-,-,-,-,Ashfield,37UB,E07000170
E07000105,675.0,675.0,675.0,675.0,675.0,-,678.0,-,695.0,-,700.0,-,-,-,-,-,Ashford,29UB,E07000105
E07000004,675.0,675.0,688.0,695.0,695.0,-,695.0,-,695.0,-,725.0,-,-,-,-,-,Aylesbury Vale,11UB,E07000004
E07000200,595.0,595.0,575.0,575.0,575.0,-,595.0,-,625.0,-,625.0,-,-,-,-,-,Babergh,42UB,E07000200
E08000016,400.0,400.0,400.0,412.0,412.0,-,425.0,-,420.0,-,425.0,-,-,-,-,-,Barnsley,00CC,E08000016
E07000027,425.0,425.0,430.0,430.0,430.0,-,433.0,-,433.0,-,435.0,-,-,-,-,-,Barrow-in-Furness,16UC,E07000027
E07000066,750.0,725.0,750.0,750.0,750.0,-,775.0,-,750.0,-,750.0,-,-,-,-,-,Basildon,22UB,E07000066
E07000084,750.0,750.0,775.0,775.0,775.0,-,775.0,-,775.0,-,800.0,-,-,-,-,-,Basingstoke and Deane,24UB,E07000084
E07000171,450.0,450.0,450.0,450.0,475.0,-,475.0,-,475.0,-,475.0,-,-,-,-,-,Bassetlaw,37UC,E07000171
E06000055,,,,,,-,,-,,-,,-,-,-,-,-,Bedford,09UD,E06000055
,,,,,,-,,-,,-,,-,-,-,-,-,Berwick-upon-Tweed,35UC,
E08000025,550.0,550.0,545.0,528.0,525.0,-,550.0,-,550.0,-,575.0,-,-,-,-,-,Birmingham,00CN,E08000025
E07000129,575.0,588.0,595.0,595.0,595.0,-,595.0,-,575.0,-,595.0,-,-,-,-,-,Blaby,31UB,E07000129
,,,,,,-,,-,,-,,-,-,-,-,-,Blyth Valley,35UD,
E07000033,450.0,450.0,450.0,450.0,450.0,-,450.0,-,450.0,-,450.0,-,-,-,-,-,Bolsover,17UC,E07000033
E08000001,450.0,450.0,450.0,450.0,450.0,-,450.0,-,450.0,-,450.0,-,-,-,-,-,Bolton,00BL,E08000001
E07000136,510.0,515.0,520.0,525.0,538.0,-,550.0,-,550.0,-,570.0,-,-,-,-,-,Boston,32UB,E07000136
E08000032,450.0,450.0,450.0,450.0,450.0,-,450.0,-,450.0,-,450.0,-,-,-,-,-,Bradford,00CX,E08000032
E07000067,625.0,650.0,650.0,650.0,650.0,-,670.0,-,675.0,-,675.0,-,-,-,-,-,Braintree,22UC,E07000067
E07000143,560.0,575.0,575.0,575.0,575.0,-,575.0,-,575.0,-,595.0,-,-,-,-,-,Breckland,33UB,E07000143
E07000068,850.0,850.0,850.0,875.0,873.0,-,900.0,-,900.0,-,925.0,-,-,-,-,-,Brentwood,22UD,E07000068
,,,,,,-,,-,,-,,-,-,-,-,-,Bridgnorth,39UB,
E07000144,575.0,575.0,575.0,575.0,583.0,-,595.0,-,595.0,-,595.0,-,-,-,-,-,Broadland,33UC,E07000144
E07000234,595.0,625.0,595.0,595.0,595.0,-,613.0,-,625.0,-,625.0,-,-,-,-,-,Bromsgrove,47UB,E07000234
E07000095,795.0,800.0,800.0,797.0,795.0,-,800.0,-,825.0,-,825.0,-,-,-,-,-,Broxbourne,26UB,E07000095
E07000172,523.0,500.0,525.0,525.0,520.0,-,525.0,-,525.0,-,525.0,-,-,-,-,-,Broxtowe,37UD,E07000172
E07000117,390.0,395.0,395.0,395.0,395.0,-,400.0,-,395.0,-,395.0,-,-,-,-,-,Burnley,30UD,E07000117
E08000002,497.0,495.0,495.0,495.0,500.0,-,500.0,-,495.0,-,495.0,-,-,-,-,-,Bury,00BM,E08000002
E08000033,475.0,475.0,475.0,475.0,475.0,-,475.0,-,475.0,-,475.0,-,-,-,-,-,Calderdale,00CY,E08000033
E07000008,850.0,875.0,878.0,895.0,895.0,-,860.0,-,850.0,-,875.0,-,-,-,-,-,Cambridge,12UB,E07000008
E07000192,495.0,495.0,495.0,495.0,495.0,-,500.0,-,500.0,-,498.0,-,-,-,-,-,Cannock Chase,41UB,E07000192
E07000106,700.0,725.0,750.0,750.0,758.0,-,750.0,-,750.0,-,795.0,-,-,-,-,-,Canterbury,29UC,E07000106
,,,,,,-,,-,,-,,-,-,-,-,-,Caradon,15UB,
E07000028,450.0,450.0,450.0,450.0,450.0,-,440.0,-,450.0,-,450.0,-,-,-,-,-,Carlisle,16UD,E07000028
,,,,,,-,,-,,-,,-,-,-,-,-,Carrick,15UC,
,,,,,,-,,-,,-,,-,-,-,-,-,Castle Morpeth,35UE,
E07000069,753.0,775.0,775.0,775.0,775.0,-,775.0,-,750.0,-,750.0,-,-,-,-,-,Castle Point,22UE,E07000069
E07000130,497.0,495.0,495.0,495.0,495.0,-,495.0,-,495.0,-,495.0,-,-,-,-,-,Charnwood,31UC,E07000130
E07000070,750.0,750.0,750.0,750.0,745.0,-,720.0,-,725.0,-,795.0,-,-,-,-,-,Chelmsford,22UF,E07000070
E07000078,608.0,610.0,625.0,625.0,625.0,-,650.0,-,645.0,-,640.0,-,-,-,-,-,Cheltenham,23UB,E07000078
E07000177,700.0,695.0,700.0,725.0,725.0,-,750.0,-,753.0,-,775.0,-,-,-,-,-,Cherwell,38UB,E07000177
,,,,,,-,,-,,-,,-,-,-,-,-,Chester,13UB,
,,,,,,-,,-,,-,,-,-,-,-,-,Chester-le-Street,20UB,
E07000034,460.0,473.0,450.0,450.0,450.0,-,450.0,-,465.0,-,465.0,-,-,-,-,-,Chesterfield,17UD,E07000034
E07000225,775.0,775.0,758.0,750.0,775.0,-,800.0,-,800.0,-,825.0,-,-,-,-,-,Chichester,45UD,E07000225
E07000005,925.0,895.0,895.0,900.0,978.0,-,975.0,-,990.0,-,985.0,-,-,-,-,-,Chiltern,11UC,E07000005
E07000118,525.0,525.0,500.0,525.0,525.0,-,550.0,-,525.0,-,525.0,-,-,-,-,-,Chorley,30UE,E07000118
E07000048,725.0,725.0,725.0,750.0,750.0,-,750.0,-,750.0,-,795.0,-,-,-,-,-,Christchurch,19UC,E07000048
E07000071,625.0,635.0,628.0,630.0,625.0,-,625.0,-,625.0,-,650.0,-,-,-,-,-,Colchester,22UG,E07000071
,,,,,,-,,-,,-,,-,-,-,-,-,Congleton,13UC,
E07000029,435.0,450.0,450.0,450.0,450.0,-,450.0,-,450.0,-,450.0,-,-,-,-,-,Copeland,16UE,E07000029
E07000150,500.0,495.0,500.0,500.0,500.0,-,515.0,-,525.0,-,525.0,-,-,-,-,-,Corby,34UB,E07000150
E07000079,720.0,725.0,725.0,750.0,750.0,-,750.0,-,775.0,-,790.0,-,-,-,-,-,Cotswold,23UC,E07000079
E08000026,500.0,500.0,500.0,510.0,525.0,-,525.0,-,530.0,-,525.0,-,-,-,-,-,Coventry,00CQ,E08000026
E07000163,525.0,525.0,525.0,525.0,525.0,-,525.0,-,525.0,-,525.0,-,-,-,-,-,Craven,36UB,E07000163
E07000226,775.0,795.0,795.0,795.0,825.0,-,825.0,-,850.0,-,875.0,-,-,-,-,-,Crawley,45UE,E07000226
,,,,,,-,,-,,-,,-,-,-,-,-,Crewe and Nantwich,13UD,
E07000096,750.0,735.0,750.0,775.0,850.0,-,850.0,-,825.0,-,825.0,-,-,-,-,-,Dacorum,26UC,E07000096
E07000107,685.0,650.0,650.0,700.0,700.0,-,725.0,-,725.0,-,725.0,-,-,-,-,-,Dartford,29UD,E07000107
E07000151,550.0,550.0,563.0,575.0,580.0,-,575.0,-,595.0,-,595.0,-,-,-,-,-,Daventry,34UC,E07000151
E07000035,550.0,550.0,550.0,550.0,595.0,-,575.0,-,595.0,-,595.0,-,-,-,-,-,Derbyshire Dales,17UF,E07000035
,,,,,,-,,-,,-,,-,-,-,-,-,Derwentside,20UD,
E08000017,450.0,450.0,460.0,450.0,475.0,-,475.0,-,475.0,-,475.0,-,-,-,-,-,Doncaster,00CE,E08000017
E07000108,510.0,535.0,525.0,505.0,550.0,-,510.0,-,495.0,-,550.0,-,-,-,-,-,Dover,29UE,E07000108
E08000027,495.0,495.0,500.0,500.0,500.0,-,500.0,-,525.0,-,525.0,-,-,-,-,-,Dudley,00CR,E08000027
,,,,,,-,,-,,-,,-,-,-,-,-,Durham,20UE,
,,,,,,-,,-,,-,,-,-,-,-,-,Easington,20UF,
E07000009,650.0,650.0,640.0,650.0,650.0,-,650.0,-,650.0,-,660.0,-,-,-,-,-,East Cambridgeshire,12UC,E07000009
E07000040,630.0,625.0,650.0,650.0,650.0,-,650.0,-,650.0,-,650.0,-,-,-,-,-,East Devon,18UB,E07000040
E07000049,750.0,755.0,750.0,750.0,750.0,-,795.0,-,795.0,-,795.0,-,-,-,-,-,East Dorset,19UD,E07000049
E07000085,750.0,750.0,750.0,750.0,750.0,-,800.0,-,795.0,-,750.0,-,-,-,-,-,East Hampshire,24UC,E07000085
E07000242,780.0,783.0,775.0,795.0,799.0,-,825.0,-,800.0,-,850.0,-,-,-,-,-,East Hertfordshire,26UD,E07000242
E07000137,433.0,433.0,450.0,450.0,450.0,-,450.0,-,450.0,-,450.0,-,-,-,-,-,East Lindsey,32UC,E07000137
E07000152,550.0,550.0,550.0,550.0,550.0,-,550.0,-,550.0,-,550.0,-,-,-,-,-,East Northamptonshire,34UD,E07000152
E07000193,495.0,495.0,495.0,495.0,495.0,-,493.0,-,495.0,-,495.0,-,-,-,-,-,East Staffordshire,41UC,E07000193
E07000061,625.0,625.0,600.0,595.0,600.0,-,625.0,-,625.0,-,625.0,-,-,-,-,-,Eastbourne,21UC,E07000061
E07000086,700.0,702.0,725.0,725.0,725.0,-,725.0,-,750.0,-,760.0,-,-,-,-,-,Eastleigh,24UD,E07000086
E07000030,500.0,500.0,500.0,500.0,510.0,-,525.0,-,525.0,-,525.0,-,-,-,-,-,Eden,16UF,E07000030
,,,,,,-,,-,,-,,-,-,-,-,-,Ellesmere Port and Neston,13UE,
E07000207,1095.0,1150.0,1150.0,1250.0,1300.0,-,1200.0,-,1150.0,-,1250.0,-,-,-,-,-,Elmbridge,43UB,E07000207
E07000072,900.0,895.0,895.0,885.0,900.0,-,925.0,-,925.0,-,895.0,-,-,-,-,-,Epping Forest,22UH,E07000072
E07000208,865.0,975.0,950.0,1028.0,1125.0,-,1100.0,-,1100.0,-,1150.0,-,-,-,-,-,Epsom and Ewell,43UC,E07000208
E07000036,475.0,475.0,475.0,495.0,495.0,-,495.0,-,475.0,-,475.0,-,-,-,-,-,Erewash,17UG,E07000036
E07000041,675.0,675.0,675.0,675.0,685.0,-,695.0,-,725.0,-,700.0,-,-,-,-,-,Exeter,18UC,E07000041
E07000087,700.0,725.0,725.0,725.0,725.0,-,725.0,-,725.0,-,750.0,-,-,-,-,-,Fareham,24UE,E07000087
E07000010,525.0,525.0,525.0,525.0,525.0,-,525.0,-,550.0,-,550.0,-,-,-,-,-,Fenland,12UD,E07000010
E07000201,650.0,700.0,695.0,700.0,698.0,-,700.0,-,695.0,-,723.0,-,-,-,-,-,Forest Heath,42UC,E07000201
E07000080,550.0,550.0,550.0,550.0,550.0,-,550.0,-,550.0,-,550.0,-,-,-,-,-,Forest of Dean,23UD,E07000080
E07000119,550.0,550.0,550.0,550.0,550.0,-,550.0,-,550.0,-,550.0,-,-,-,-,-,Fylde,30UF,E07000119
E08000037,475.0,475.0,475.0,475.0,475.0,-,475.0,-,495.0,-,495.0,-,-,-,-,-,Gateshead,00CH,E08000037
E07000173,500.0,520.0,525.0,525.0,525.0,-,540.0,-,540.0,-,540.0,-,-,-,-,-,Gedling,37UE,E07000173
E07000081,525.0,535.0,535.0,550.0,550.0,-,545.0,-,550.0,-,550.0,-,-,-,-,-,Gloucester,23UE,E07000081
E07000088,625.0,625.0,625.0,625.0,625.0,-,637.0,-,650.0,-,650.0,-,-,-,-,-,Gosport,24UF,E07000088
E07000109,650.0,675.0,675.0,675.0,675.0,-,675.0,-,675.0,-,670.0,-,-,-,-,-,Gravesham,29UG,E07000109
E07000145,480.0,484.0,495.0,495.0,485.0,-,495.0,-,495.0,-,495.0,-,-,-,-,-,Great Yarmouth,33UD,E07000145
E07000209,995.0,975.0,1000.0,1025.0,1050.0,-,1050.0,-,1150.0,-,1100.0,-,-,-,-,-,Guildford,43UD,E07000209
E07000164,550.0,550.0,550.0,550.0,550.0,-,550.0,-,550.0,-,550.0,-,-,-,-,-,Hambleton,36UC,E07000164
E07000131,550.0,550.0,560.0,575.0,595.0,-,595.0,-,575.0,-,595.0,-,-,-,-,-,Harborough,31UD,E07000131
E07000073,725.0,700.0,700.0,750.0,730.0,-,750.0,-,725.0,-,722.0,-,-,-,-,-,Harlow,22UJ,E07000073
E07000165,650.0,650.0,650.0,650.0,650.0,-,675.0,-,675.0,-,675.0,-,-,-,-,-,Harrogate,36UD,E07000165
E07000089,850.0,850.0,850.0,850.0,850.0,-,875.0,-,900.0,-,900.0,-,-,-,-,-,Hart,24UG,E07000089
E07000062,495.0,495.0,477.0,475.0,495.0,-,520.0,-,520.0,-,500.0,-,-,-,-,-,Hastings,21UD,E07000062
E07000090,695.0,695.0,695.0,695.0,695.0,-,695.0,-,700.0,-,725.0,-,-,-,-,-,Havant,24UH,E07000090
E07000098,895.0,900.0,950.0,995.0,1050.0,-,1000.0,-,950.0,-,997.0,-,-,-,-,-,Hertsmere,26UE,E07000098
E07000037,495.0,495.0,495.0,495.0,495.0,-,495.0,-,495.0,-,495.0,-,-,-,-,-,High Peak,17UH,E07000037
E07000132,500.0,500.0,500.0,500.0,500.0,-,500.0,-,500.0,-,500.0,-,-,-,-,-,Hinckley and Bosworth,31UE,E07000132
E07000227,785.0,795.0,795.0,825.0,850.0,-,850.0,-,850.0,-,875.0,-,-,-,-,-,Horsham,45UF,E07000227
E07000011,585.0,575.0,595.0,575.0,575.0,-,575.0,-,595.0,-,600.0,-,-,-,-,-,Huntingdonshire,12UE,E07000011
E07000120,395.0,399.0,400.0,400.0,400.0,-,420.0,-,425.0,-,425.0,-,-,-,-,-,Hyndburn,30UG,E07000120
E07000202,460.0,465.0,475.0,475.0,443.0,-,470.0,-,475.0,-,460.0,-,-,-,-,-,Ipswich,42UD,E07000202
,,,,,,-,,-,,-,,-,-,-,-,-,Kennet,46UB,
,,,,,,-,,-,,-,,-,-,-,-,-,Kerrier,15UD,
E07000153,500.0,500.0,500.0,500.0,525.0,-,525.0,-,525.0,-,525.0,-,-,-,-,-,Kettering,34UE,E07000153
E07000146,550.0,550.0,550.0,550.0,550.0,-,575.0,-,550.0,-,570.0,-,-,-,-,-,King's Lynn and West Norfolk,33UE,E07000146
E08000034,450.0,450.0,450.0,450.0,450.0,-,450.0,-,450.0,-,450.0,-,-,-,-,-,Kirklees,00CZ,E08000034
E08000011,548.0,550.0,550.0,550.0,550.0,-,550.0,-,550.0,-,525.0,-,-,-,-,-,Knowsley,00BX,E08000011
E07000121,357.0,420.0,450.0,475.0,495.0,-,475.0,-,495.0,-,495.0,-,-,-,-,-,Lancaster,30UH,E07000121
E08000035,625.0,650.0,675.0,670.0,650.0,-,600.0,-,625.0,-,675.0,-,-,-,-,-,Leeds,00DA,E08000035
E07000063,780.0,783.0,775.0,795.0,795.0,-,800.0,-,820.0,-,820.0,-,-,-,-,-,Lewes,21UF,E07000063
E07000194,575.0,575.0,575.0,595.0,575.0,-,595.0,-,595.0,-,595.0,-,-,-,-,-,Lichfield,41UD,E07000194
E07000138,460.0,475.0,475.0,465.0,460.0,-,460.0,-,475.0,-,475.0,-,-,-,-,-,Lincoln,32UD,E07000138
E08000012,475.0,450.0,450.0,430.0,400.0,-,400.0,-,347.0,-,347.0,-,-,-,-,-,Liverpool,00BY,E08000012
,,,,,,-,,-,,-,,-,-,-,-,-,Macclesfield,13UG,
E07000110,650.0,675.0,675.0,695.0,695.0,-,700.0,-,700.0,-,725.0,-,-,-,-,-,Maidstone,29UH,E07000110
E07000074,700.0,700.0,675.0,650.0,675.0,-,695.0,-,675.0,-,725.0,-,-,-,-,-,Maldon,22UK,E07000074
E07000235,575.0,575.0,595.0,585.0,595.0,-,595.0,-,610.0,-,615.0,-,-,-,-,-,Malvern Hills,47UC,E07000235
E08000003,525.0,495.0,525.0,525.0,525.0,-,499.0,-,550.0,-,595.0,-,-,-,-,-,Manchester,00BN,E08000003
E07000174,470.0,475.0,475.0,475.0,475.0,-,475.0,-,453.0,-,470.0,-,-,-,-,-,Mansfield,37UF,E07000174
E07000133,500.0,495.0,500.0,500.0,500.0,-,513.0,-,535.0,-,550.0,-,-,-,-,-,Melton,31UG,E07000133
E07000187,575.0,575.0,575.0,595.0,595.0,-,600.0,-,625.0,-,603.0,-,-,-,-,-,Mendip,40UB,E07000187
,,,,,,-,,-,,-,,-,-,-,-,-,Mid Bedfordshire,09UC,
