"date","geography","geography code","Rural Urban","Social Grade: Approximated social grade; measures: Value","Social Grade: Approximated social grade AB; measures: Value","Social Grade: Approximated social grade C1; measures: Value","Social Grade: Approximated social grade C2; measures: Value","Social Grade: Approximated social grade DE; measures: Value"
"2011","Darlington","E06000005","Total",34354,6251,10419,7550,10134
"2011","County Durham","E06000047","Total",161327,26241,45794,37096,52196
"2011","Hartlepool","E06000001","Total",29791,3789,7628,7102,11272
"2011","Middlesbrough","E06000002","Total",42957,4951,11438,9008,17560
"2011","Northumberland","E06000048","Total",96661,18766,28745,22647,26503
"2011","Redcar and Cleveland","E06000003","Total",41788,5565,11004,10488,14731
"2011","Stockton-on-Tees","E06000004","Total",59245,10713,17440,13010,18082
"2011","Gateshead","E08000020","Total",65034,11015,19373,13921,20725
"2011","Newcastle upon Tyne","E08000021","Total",90321,18207,30144,14473,27497
"2011","North Tyneside","E08000022","Total",66936,13189,22567,13280,17900
"2011","South Tyneside","E08000023","Total",48307,6608,13798,11120,16781
"2011","Sunderland","E08000024","Total",87431,11239,25987,19471,30734
"2011","Blackburn with Darwen","E06000008","Total",44623,6400,11811,9639,16773
"2011","Blackpool","E06000009","Total",46128,4803,14152,9709,17464
"2011","Cheshire East","E06000049","Total",112617,33501,33768,21356,23992
"2011","Cheshire West and Chester","E06000050","Total",100922,26020,29742,19957,25203
"2011","Halton","E06000006","Total",40674,5573,11743,8721,14637
"2011","Warrington","E06000007","Total",63922,15996,20113,12408,15405
"2011","Allerdale","E07000026","Total",29120,5177,6995,7952,8996
"2011","Barrow-in-Furness","E07000027","Total",22378,3477,5693,6090,7118
"2011","Carlisle","E07000028","Total",34887,5462,9548,8746,11131
"2011","Copeland","E07000029","Total",21692,3819,5526,5447,6900
"2011","Eden","E07000030","Total",15536,3087,3952,4924,3573
"2011","South Lakeland","E07000031","Total",30160,7530,8262,7983,6385
"2011","Bolton","E08000001","Total",87425,15166,25822,18471,27966
"2011","Bury","E08000002","Total",58376,12436,18970,11623,15347
"2011","Manchester","E08000003","Total",171225,32996,56237,25213,56779
"2011","Oldham","E08000004","Total",67404,9763,18716,15257,23668
"2011","Rochdale","E08000005","Total",66578,9604,18516,14788,23670
"2011","Salford","E08000006","Total",80197,13468,26201,15230,25298
"2011","Stockport","E08000007","Total",87642,22610,28716,17183,19133
"2011","Tameside","E08000008","Total",71475,9822,21632,17517,22504
"2011","Trafford","E08000009","Total",69963,21042,22975,11689,14257
"2011","Wigan","E08000010","Total",101771,15994,28807,24833,32137
"2011","Burnley","E07000117","Total",28112,3584,7371,6664,10493
"2011","Chorley","E07000118","Total",33204,8039,10211,7442,7512
"2011","Fylde","E07000119","Total",22819,6291,7720,4022,4786
"2011","Hyndburn","E07000120","Total",25722,3398,6977,6532,8815
"2011","Lancaster","E07000121","Total",41123,8646,12357,9457,10663
"2011","Pendle","E07000122","Total",27727,4135,6902,6961,9729
"2011","Preston","E07000123","Total",44648,8329,13948,8793,13578
"2011","Ribble Valley","E07000124","Total",16553,4857,4855,3905,2936
"2011","Rossendale","E07000125","Total",22124,4463,6521,5324,5816
"2011","South Ribble","E07000126","Total",33381,7547,11068,7783,6983
"2011","West Lancashire","E07000127","Total",31974,6815,9713,6909,8537
"2011","Wyre","E07000128","Total",29973,5925,9739,6978,7331
"2011","Knowsley","E08000011","Total",45449,5020,12592,10005,17832
"2011","Liverpool","E08000012","Total",160399,25660,51916,26357,56466
"2011","Sefton","E08000014","Total",80240,15167,26566,16356,22151
"2011","St. Helens","E08000013","Total",54466,8639,15294,12331,18202
"2011","Wirral","E08000015","Total",99432,19004,30694,19626,30108
"2011","East Riding of Yorkshire","E06000011","Total",97336,21830,29587,24001,21918
"2011","Kingston upon Hull, City of","E06000010","Total",87941,9032,23000,20814,35095
"2011","North East Lincolnshire","E06000012","Total",50818,5913,12626,12357,19922
"2011","North Lincolnshire","E06000013","Total",51042,7993,12721,13516,16812
"2011","York","E06000014","Total",61302,16657,19945,11352,13348
"2011","Craven","E07000163","Total",16358,4360,4668,4203,3127
"2011","Hambleton","E07000164","Total",25522,6789,7859,5914,4960
"2011","Harrogate","E07000165","Total",47170,14127,15191,9424,8428
"2011","Richmondshire","E07000166","Total",14355,3132,4983,3470,2770
"2011","Ryedale","E07000167","Total",14615,3136,3838,4201,3440
"2011","Scarborough","E07000168","Total",32630,5001,9082,8321,10226
"2011","Selby","E07000169","Total",25494,5869,7592,6351,5682
"2011","Barnsley","E08000016","Total",73515,10216,19461,18746,25092
"2011","Doncaster","E08000017","Total",92321,12439,23976,23092,32814
"2011","Rotherham","E08000018","Total",78165,11254,20821,19970,26120
"2011","Sheffield","E08000019","Total",172059,35747,54805,33786,47721
"2011","Bradford","E08000032","Total",153744,25791,44649,31629,51675
"2011","Calderdale","E08000033","Total",66556,13810,20156,14611,17979
"2011","Kirklees","E08000034","Total",130958,25171,38151,28505,39131
"2011","Leeds","E08000035","Total",245614,54711,80315,46767,63821
"2011","Wakefield","E08000036","Total",103049,15306,27855,25017,34871
"2011","Derby","E06000015","Total",77202,14661,21887,15999,24655
"2011","Leicester","E06000016","Total",99334,13795,28795,17919,38825
"2011","Nottingham","E06000018","Total",101302,15168,32355,17924,35855
"2011","Rutland","E06000017","Total",9957,3176,3095,1961,1725
"2011","Amber Valley","E07000032","Total",37610,7793,10163,9290,10364
"2011","Bolsover","E07000033","Total",23517,3148,6048,6085,8236
"2011","Chesterfield","E07000034","Total",33836,5607,9700,8014,10515
"2011","Derbyshire Dales","E07000035","Total",20400,6088,5282,5110,3920
"2011","Erewash","E07000036","Total",35552,6391,10376,9178,9607
"2011","High Peak","E07000037","Total",28506,6947,8151,6733,6675
"2011","North East Derbyshire","E07000038","Total",29315,5738,8509,7338,7730
"2011","South Derbyshire","E07000039","Total",29464,6953,8575,6973,6963
"2011","Blaby","E07000129","Total",27761,6453,9373,6746,5189
"2011","Charnwood","E07000130","Total",48769,11776,15698,11021,10274
"2011","Harborough","E07000131","Total",24797,7778,7971,5120,3928
"2011","Hinckley and Bosworth","E07000132","Total",32753,7312,10292,7807,7342
"2011","Melton","E07000133","Total",15443,3659,4444,3748,3592
"2011","North West Leicestershire","E07000134","Total",28471,6285,8220,7056,6910
"2011","Oadby and Wigston","E07000135","Total",14544,3477,4716,3183,3168
"2011","Boston","E07000136","Total",18925,2143,4384,4824,7574
"2011","East Lindsey","E07000137","Total",38109,5443,10267,10211,12188
"2011","Lincoln","E07000138","Total",30791,4762,9129,6602,10298
"2011","North Kesteven","E07000139","Total",31461,6858,10593,7500,6510
"2011","South Holland","E07000140","Total",24689,3598,6477,6815,7799
"2011","South Kesteven","E07000141","Total",40713,9450,11974,9493,9796
"2011","West Lindsey","E07000142","Total",26410,5588,7702,6786,6334
"2011","Corby","E07000150","Total",19604,2298,4638,4512,8156
"2011","Daventry","E07000151","Total",23288,6473,7137,4989,4689
"2011","East Northamptonshire","E07000152","Total",26379,6143,7944,6570,5722
"2011","Kettering","E07000153","Total",29869,6088,8813,7284,7684
"2011","Northampton","E07000154","Total",70100,13406,22246,14724,19724
"2011","South Northamptonshire","E07000155","Total",25485,7978,8228,5430,3849
"2011","Wellingborough","E07000156","Total",23891,4155,6919,5616,7201
"2011","Ashfield","E07000170","Total",37527,4797,10113,9948,12669
"2011","Bassetlaw","E07000171","Total",33971,5581,8890,8701,10799
"2011","Broxtowe","E07000172","Total",33502,8688,10348,6972,7494
"2011","Gedling","E07000173","Total",35540,7679,11798,8214,7849
"2011","Mansfield","E07000174","Total",32934,4323,8838,8446,11327
"2011","Newark and Sherwood","E07000175","Total",34484,7264,9627,8223,9370
"2011","Rushcliffe","E07000176","Total",32703,12816,10394,4945,4548
"2011","Herefordshire, County of","E06000019","Total",52901,10993,14553,13884,13471
"2011","Shropshire","E06000051","Total",88699,20148,25209,22823,20519
"2011","Stoke-on-Trent","E06000021","Total",80955,8673,21132,19767,31383
"2011","Telford and Wrekin","E06000020","Total",50696,9118,14347,11632,15599
"2011","Cannock Chase","E07000192","Total",30312,4400,8448,8631,8833
"2011","East Staffordshire","E07000193","Total",34665,6939,9035,7790,10901
"2011","Lichfield","E07000194","Total",28477,8067,8761,5986,5663
"2011","Newcastle-under-Lyme","E07000195","Total",37505,7103,10897,8753,10752
"2011","South Staffordshire","E07000196","Total",30151,7446,9770,7269,5666
"2011","Stafford","E07000197","Total",39474,10277,13019,7805,8373
"2011","Staffordshire Moorlands","E07000198","Total",28629,5752,8138,7848,6891
"2011","Tamworth","E07000199","Total",24150,3779,7211,5859,7301
"2011","North Warwickshire","E07000218","Total",18501,3507,5500,4792,4702
"2011","Nuneaton and Bedworth","E07000219","Total",38899,6047,10875,9809,12168
"2011","Rugby","E07000220","Total",30725,7736,8746,6516,7727
"2011","Stratford-on-Avon","E07000221","Total",34685,11212,10541,6959,5973
"2011","Warwick","E07000222","Total",43511,15539,13715,6703,7554
"2011","Birmingham","E08000025","Total",317964,57125,93445,58385,109009
"2011","Coventry","E08000026","Total",97705,16258,30878,19204,31365
"2011","Dudley","E08000027","Total",91569,15522,26548,23857,25642
"2011","Sandwell","E08000028","Total",90113,10163,23991,22379,33580
"2011","Solihull","E08000029","Total",59985,17152,18889,11074,12870
"2011","Walsall","E08000030","Total",77589,10825,20139,19943,26682
"2011","Wolverhampton","E08000031","Total",75303,10230,19944,17674,27455
"2011","Bromsgrove","E07000234","Total",26344,8085,8532,5442,4285
"2011","Malvern Hills","E07000235","Total",20810,6277,5911,4617,4005
"2011","Redditch","E07000236","Total",26866,4795,7787,6570,7714
"2011","Worcester","E07000237","Total",32204,7541,9868,6613,8182
"2011","Wychavon","E07000238","Total",33355,8736,9944,7625,7050
"2011","Wyre Forest","E07000239","Total",29567,5495,8379,7365,8328
"2011","Bedford","E06000055","Total",47644,11709,14738,9538,11659
"2011","Central Bedfordshire","E06000056","Total",78157,20363,25776,17945,14073
"2011","Luton","E06000032","Total",58962,9054,17830,12497,19581
"2011","Peterborough","E06000031","Total",57387,9850,16692,11907,18938
"2011","Southend-on-Sea","E06000033","Total",54338,10829,18950,11589,12970
"2011","Thurrock","E06000034","Total",48937,7345,15572,12547,13473
"2011","Cambridge","E07000008","Total",36891,15399,10395,4467,6630
"2011","East Cambridgeshire","E07000009","Total",25281,7103,7401,6063,4714
"2011","Fenland","E07000010","Total",27968,3635,7396,7650,9287
"2011","Huntingdonshire","E07000011","Total",51771,13717,16932,11133,9989
"2011","South Cambridgeshire","E07000012","Total",43925,17150,12529,8064,6182
"2011","Basildon","E07000066","Total",54181,9994,17678,12390,14119
"2011","Braintree","E07000067","Total",45245,9482,14646,11342,9775
"2011","Brentwood","E07000068","Total",21513,6923,7786,3705,3099
"2011","Castle Point","E07000069","Total",24061,3973,8129,6614,5345
"2011","Chelmsford","E07000070","Total",51369,14880,17910,9809,8770
"2011","Colchester","E07000071","Total",53737,12556,18689,11008,11484
"2011","Epping Forest","E07000072","Total",37184,9472,13496,7520,6696
"2011","Harlow","E07000073","Total",26149,3900,8312,6385,7552
"2011","Maldon","E07000074","Total",17851,4295,5610,4554,3392
"2011","Rochford","E07000075","Total",22689,5227,8515,5366,3581
"2011","Tendring","E07000076","Total",37597,5316,10773,9971,11537
"2011","Uttlesford","E07000077","Total",22630,7368,7373,4659,3230
"2011","Broxbourne","E07000095","Total",27496,5004,9133,6826,6533
"2011","Dacorum","E07000096","Total",44802,13066,14778,8684,8274
"2011","East Hertfordshire","E07000097","Total",42589,14262,14312,7895,6120
"2011","Hertsmere","E07000098","Total",29132,8398,10231,5317,5186
"2011","North Hertfordshire","E07000099","Total",39227,12944,12165,7133,6985
"2011","St Albans","E07000100","Total",42109,19270,12348,5223,5268
"2011","Stevenage","E07000101","Total",26825,5272,8665,6163,6725
"2011","Three Rivers","E07000102","Total",25680,8500,8472,4868,3840
"2011","Watford","E07000103","Total",29432,7964,9713,5862,5893
"2011","Welwyn Hatfield","E07000104","Total",32382,8699,11162,6114,6407
"2011","Breckland","E07000143","Total",36669,5864,10477,10161,10167
"2011","Broadland","E07000144","Total",35618,7615,11797,9243,6963
"2011","Great Yarmouth","E07000145","Total",28607,3214,7943,7281,10169
"2011","King`s Lynn and West Norfolk","E07000146","Total",41246,6581,11363,10973,12329
"2011","North Norfolk","E07000147","Total",27154,4764,7369,7759,7262
"2011","Norwich","E07000148","Total",46647,9574,14533,8506,14034
"2011","South Norfolk","E07000149","Total",35673,8915,10862,8772,7124
"2011","Babergh","E07000200","Total",25394,6062,7714,6204,5414
"2011","Forest Heath","E07000201","Total",18942,2909,6939,4659,4435
"2011","Ipswich","E07000202","Total",43839,7536,12358,10101,13844
"2011","Mid Suffolk","E07000203","Total",27687,6838,8327,7128,5394
"2011","St Edmundsbury","E07000204","Total",32251,7017,10037,7489,7708
"2011","Suffolk Coastal","E07000205","Total",34890,9051,10959,7848,7032
"2011","Waveney","E07000206","Total",32765,4828,8914,8988,10035
"2011","Camden","E09000007","Total",80211,31486,27775,6713,14237
"2011","City of London","E09000001","Total",3583,2184,1006,177,216
"2011","Hackney","E09000012","Total",88887,23704,29551,11133,24499
"2011","Hammersmith and Fulham","E09000013","Total",68641,26027,23269,6953,12392
"2011","Haringey","E09000014","Total",86463,24139,27207,11903,23214
"2011","Islington","E09000019","Total",80466,28479,26677,8024,17286
"2011","Kensington and Chelsea","E09000020","Total",64613,28596,21907,4536,9574
"2011","Lambeth","E09000022","Total",113682,36509,37402,14599,25172
"2011","Lewisham","E09000023","Total",97800,25430,34337,15144,22889
"2011","Newham","E09000025","Total",87908,14541,26271,16240,30856
"2011","Southwark","E09000028","Total",104456,31487,34316,14140,24513
"2011","Tower Hamlets","E09000030","Total",90210,29839,27404,8823,24144
"2011","Wandsworth","E09000032","Total",111779,48387,35735,11066,16591
"2011","Westminster","E09000033","Total",87452,36397,28414,6353,16288
"2011","Barking and Dagenham","E09000002","Total",56123,6748,17094,13179,19102
"2011","Barnet","E09000003","Total",105532,35019,34618,15167,20728
"2011","Bexley","E09000004","Total",67839,12960,24910,15432,14537
"2011","Brent","E09000005","Total",90299,19842,27299,16750,26408
"2011","Bromley","E09000006","Total",96226,29640,35333,15666,15587
"2011","Croydon","E09000008","Total",115988,27929,41671,20693,25695
"2011","Ealing","E09000009","Total",101017,28354,30768,17827,24068
"2011","Enfield","E09000010","Total",94435,20411,30327,16266,27431
"2011","Greenwich","E09000011","Total",83243,20564,26366,14911,21402
"2011","Harrow","E09000015","Total",63652,20556,19548,10456,13092
"2011","Havering","E09000016","Total",69125,13047,24807,16376,14895
"2011","Hillingdon","E09000017","Total",77364,17322,26549,16621,16872
"2011","Hounslow","E09000018","Total",77407,19676,24586,14571,18574
"2011","Kingston upon Thames","E09000021","Total",50282,18532,17439,6927,7384
"2011","Merton","E09000024","Total",63417,22171,20208,9814,11224
"2011","Redbridge","E09000026","Total",78263,21971,26053,12435,17804
"2011","Richmond upon Thames","E09000027","Total",62440,30046,20070,6006,6318
"2011","Sutton","E09000029","Total",60022,15010,21543,12641,10828
"2011","Waltham Forest","E09000031","Total",79745,16567,26432,15173,21573
"2011","Bracknell Forest","E06000036","Total",36551,10667,12515,7239,6130
"2011","Brighton and Hove","E06000043","Total",96491,27570,36123,14553,18245
"2011","Isle of Wight","E06000046","Total",39833,7255,11716,9894,10968
"2011","Medway","E06000035","Total",81433,13472,26048,20646,21267
"2011","Milton Keynes","E06000042","Total",80599,20449,25880,14740,19530
"2011","Portsmouth","E06000044","Total",66498,12571,23073,13171,17683
"2011","Reading","E06000038","Total",50998,15984,15282,8769,10963
"2011","Slough","E06000039","Total",42637,7936,12608,9640,12453
"2011","Southampton","E06000045","Total",77060,14541,24816,15743,21960
"2011","West Berkshire","E06000037","Total",46971,15707,14417,9319,7528
"2011","Windsor and Maidenhead","E06000040","Total",43095,16878,13875,6658,5684
"2011","Wokingham","E06000041","Total",45331,19505,14236,6724,4866
"2011","Aylesbury Vale","E07000004","Total",52701,15629,17494,10702,8876
"2011","Chiltern","E07000005","Total",25444,10429,7883,3975,3157
"2011","South Bucks","E07000006","Total",18331,6959,6125,3110,2137
"2011","Wycombe","E07000007","Total",50524,16512,16014,9508,8490
"2011","Eastbourne","E07000061","Total",30217,5653,10035,6630,7899
"2011","Hastings","E07000062","Total",30978,4663,9699,7085,9531
"2011","Lewes","E07000063","Total",27751,6989,9100,6189,5473
"2011","Rother","E07000064","Total",24149,5402,7803,5806,5138
"2011","Wealden","E07000065","Total",40748,11294,13225,9505,6724
"2011","Basingstoke and Deane","E07000084","Total",53579,16520,16924,10487,9648
"2011","East Hampshire","E07000085","Total",33197,10896,10163,6822,5316
"2011","Eastleigh","E07000086","Total",38617,10409,12619,8632,6957
"2011","Fareham","E07000087","Total",32107,9415,11301,6445,4946
"2011","Gosport","E07000088","Total",26061,4319,8959,6234,6549
"2011","Hart","E07000089","Total",26077,10549,8425,4308,2795
"2011","Havant","E07000090","Total",34764,6948,9933,8534,9349
"2011","New Forest","E07000091","Total",48603,11953,15224,11470,9956
"2011","Rushmoor","E07000092","Total",29063,6547,9869,6794,5853
"2011","Test Valley","E07000093","Total",34100,10236,10646,6967,6251
"2011","Winchester","E07000094","Total",32957,13355,10016,5135,4451
"2011","Ashford","E07000105","Total",34831,7777,10802,8184,8068
"2011","Canterbury","E07000106","Total",42282,10437,14742,8470,8633
"2011","Dartford","E07000107","Total",31165,5941,10811,7545,6868
"2011","Dover","E07000108","Total",33481,5865,10627,7830,9159
"2011","Gravesham","E07000109","Total",29859,5114,8850,7484,8411
"2011","Maidstone","E07000110","Total",46566,11291,15532,10107,9636
"2011","Sevenoaks","E07000111","Total",32837,10655,10402,6471,5309
"2011","Shepway","E07000112","Total",32656,5947,10365,7740,8604
"2011","Swale","E07000113","Total",40691,6950,12247,10343,11151
"2011","Thanet","E07000114","Total",40530,6437,11909,9563,12621
"2011","Tonbridge and Malling","E07000115","Total",34973,9724,11411,7448,6390
"2011","Tunbridge Wells","E07000116","Total",34740,11316,10896,6447,6081
"2011","Cherwell","E07000177","Total",42843,10908,13279,9325,9331
"2011","Oxford","E07000178","Total",44186,15761,13250,5745,9430
"2011","South Oxfordshire","E07000179","Total",38611,13936,11597,7320,5758
"2011","Vale of White Horse","E07000180","Total",35540,12818,10380,6780,5562
"2011","West Oxfordshire","E07000181","Total",30993,9367,9547,6909,5170
"2011","Elmbridge","E07000207","Total",38863,17111,12350,5008,4394
"2011","Epsom and Ewell","E07000208","Total",21582,7396,7596,3680,2910
"2011","Guildford","E07000209","Total",40116,15231,12995,6473,5417
"2011","Mole Valley","E07000210","Total",24383,9064,7874,4342,3103
"2011","Reigate and Banstead","E07000211","Total",41091,13398,14371,7503,5819
"2011","Runnymede","E07000212","Total",23852,6954,8762,4551,3585
"2011","Spelthorne","E07000213","Total",28625,6974,10851,6116,4684
"2011","Surrey Heath","E07000214","Total",24595,8886,8471,4212,3026
"2011","Tandridge","E07000215","Total",23648,7667,8285,4576,3120
"2011","Waverley","E07000216","Total",33996,13829,10145,5780,4242
"2011","Woking","E07000217","Total",29931,11118,9170,4885,4758
"2011","Adur","E07000223","Total",17981,3507,6043,4441,3990
"2011","Arun","E07000224","Total",41194,8031,13191,9784,10188
"2011","Chichester","E07000225","Total",31675,9122,9974,6685,5894
"2011","Crawley","E07000226","Total",33782,5979,11438,7770,8595
"2011","Horsham","E07000227","Total",38402,12477,12941,7483,5501
"2011","Mid Sussex","E07000228","Total",41176,13068,14509,7808,5791
"2011","Worthing","E07000229","Total",32923,7268,11650,6902,7103
"2011","Bath and North East Somerset","E06000022","Total",52484,15645,17152,10085,9602
"2011","Bournemouth","E06000028","Total",61089,12772,21500,12224,14593
"2011","Bristol, City of","E06000023","Total",144567,37151,46511,25436,35469
"2011","Cornwall","E06000052","Total",155291,28469,44497,42278,40047
"2011","Isles of Scilly","E06000053","Total",658,116,207,216,119
"2011","North Somerset","E06000024","Total",60967,15143,19399,13126,13299
"2011","Plymouth","E06000026","Total",81639,12905,26958,18716,23060
"2011","Poole","E06000029","Total",43730,10180,13843,10245,9462
"2011","South Gloucestershire","E06000025","Total",78923,20402,25806,18159,14556
"2011","Swindon","E06000030","Total",69313,15201,21011,14960,18141
"2011","Torbay","E06000027","Total",39031,5791,11651,9561,12028
"2011","Wiltshire","E06000054","Total",138858,37539,43342,30062,27915
"2011","East Devon","E07000040","Total",34951,8039,10695,8825,7392
"2011","Exeter","E07000041","Total",36866,8271,12829,7092,8674
"2011","Mid Devon","E07000042","Total",22495,4741,6123,6405,5226
"2011","North Devon","E07000043","Total",26663,4723,7428,7421,7091
"2011","South Hams","E07000044","Total",23808,6511,7177,5725,4395
"2011","Teignbridge","E07000045","Total",35515,8092,10901,8653,7869
"2011","Torridge","E07000046","Total",18362,2788,4598,6026,4950
"2011","West Devon","E07000047","Total",14895,3618,4129,3904,3244
"2011","Christchurch","E07000048","Total",12117,2888,3831,2855,2543
"2011","East Dorset","E07000049","Total",22250,6397,7117,5079,3657
"2011","North Dorset","E07000050","Total",19078,4381,5557,5154,3986
"2011","Purbeck","E07000051","Total",12323,2641,3766,3310,2606
"2011","West Dorset","E07000052","Total",27338,6768,8050,6818,5702
"2011","Weymouth and Portland","E07000053","Total",19606,3459,5913,5005,5229
"2011","Cheltenham","E07000078","Total",38061,11108,13079,6140,7734
"2011","Cotswold","E07000079","Total",24044,7308,7158,5350,4228
"2011","Forest of Dean","E07000080","Total",23231,4712,6321,6441,5757
"2011","Gloucester","E07000081","Total",38489,6750,12307,9082,10350
"2011","Stroud","E07000082","Total",33412,9693,9329,7860,6530
"2011","Tewkesbury","E07000083","Total",24307,6511,8024,5190,4582
"2011","Mendip","E07000187","Total",32366,7514,8871,8256,7725
"2011","Sedgemoor","E07000188","Total",33470,6256,8933,8787,9494
"2011","South Somerset","E07000189","Total",46809,9829,12905,12825,11250
"2011","Taunton Deane","E07000190","Total",32616,7217,10158,7470,7771
"2011","West Somerset","E07000191","Total",9080,1603,2491,2560,2426
"2011","Anglesey","W06000001","Total",20229,3509,5619,5220,5881
"2011","Gwynedd","W06000002","Total",35330,6268,10271,9184,9607
"2011","Conwy","W06000003","Total",32873,6014,9608,7995,9256
"2011","Denbighshire","W06000004","Total",27412,4875,7611,6919,8007
"2011","Flintshire","W06000005","Total",45780,8381,12616,11638,13145
"2011","Wrexham","W06000006","Total",41786,6876,11206,9973,13731
"2011","Powys","W06000023","Total",38367,7048,9934,11944,9441
"2011","Ceredigion","W06000008","Total",21086,4128,6745,5506,4707
"2011","Pembrokeshire","W06000009","Total",35622,5688,9445,10142,10347
"2011","Carmarthenshire","W06000010","Total",53645,8876,14865,13997,15907
"2011","Swansea","W06000011","Total",74725,13671,24991,14449,21614
"2011","Neath Port Talbot","W06000012","Total",42719,5692,11441,10604,14982
"2011","Bridgend","W06000013","Total",41938,6911,11839,9940,13248
"2011","The Vale of Glamorgan","W06000014","Total",38297,8987,12713,8030,8567
"2011","Cardiff","W06000015","Total",111943,27977,39055,16939,27972
"2011","Rhondda, Cynon, Taff","W06000016","Total",72529,10068,20428,17216,24817
"2011","Merthyr Tydfil","W06000024","Total",17717,2005,4716,4088,6908
"2011","Caerphilly","W06000018","Total",54473,7770,15190,13013,18500
"2011","Blaenau Gwent","W06000019","Total",21761,2018,4935,5427,9381
"2011","Torfaen","W06000020","Total",27514,4032,7595,6704,9183
"2011","Monmouthshire","W06000021","Total",25838,7377,7288,5558,5615
"2011","Newport","W06000022","Total",45143,7978,13534,9259,14372

