la_code,la_name,population,area,lad14cd
"E06000001","Hartlepool","   92028","      9386.11","E06000001"
"E06000002","Middlesbrough","  138412","      5387.47","E06000002"
"E06000015","Derby","  248752","      7803.11","E06000015"
"E06000003","Redcar and Cleveland","  135177","     24489.51","E06000003"
"E06000004","Stockton-on-Tees","  191610","     20393.06","E06000004"
"E06000032","Luton","  203201","      4335.33","E06000032"
"E06000005","Darlington","  105564","     19747.51","E06000005"
"E06000006","Halton","  125746","      7909.52","E06000006"
"E07000095","Broxbourne","   93609","      5143.56","E07000095"
"E06000007","Warrington","  202228","     18065.39","E06000007"
"E06000008","Blackburn with Darwen","  147489","     13701.18","E06000008"
"E06000009","Blackpool","  142065","      3488.10","E06000009"
"E06000010","Kingston upon Hull, City of","  256406","      7144.92","E06000010"
"E06000011","East Riding of Yorkshire","  334179","    240767.65","E06000011"
"E06000039","Slough","  140205","      3253.61","E06000039"
"E06000012","North East Lincolnshire","  159616","     19184.49","E06000012"
"E06000013","North Lincolnshire","  167446","     84631.29","E06000013"
"E06000056","Central Bedfordshire","  254381","     71566.45","E06000056"
"E06000048","Northumberland","  316028","    501301.83","E06000057"
"E07000004","Aylesbury Vale","  174137","     90275.35","E07000004"
"E06000014","York","  198051","     27193.63","E06000014"
"E06000016","Leicester","  329839","      7331.48","E06000016"
"E06000017","Rutland","   37369","     38151.51","E06000017"
"E06000033","Southend-on-Sea","  173658","      4175.60","E06000033"
"E06000018","Nottingham","  305680","      7461.16","E06000018"
"E06000019","Herefordshire, County of","  183477","    217973.24","E06000019"
"E06000020","Telford and Wrekin","  166641","     29031.32","E06000020"
"E06000036","Bracknell Forest","  113205","     10938.54","E06000036"
"E06000037","West Berkshire","  153822","     70416.82","E06000037"
"E06000021","Stoke-on-Trent","  249008","      9345.02","E06000021"
"E06000022","Bath and North East Somerset","  176016","     34574.08","E06000022"
"E06000023","Bristol, City of","  428234","     10960.76","E06000023"
"E06000024","North Somerset","  202566","     37378.60","E06000024"
"E06000025","South Gloucestershire","  262767","     49694.56","E06000025"
"E06000026","Plymouth","  256384","      7983.36","E06000026"
"E06000027","Torbay","  130959","      6287.40","E06000027"
"E06000028","Bournemouth","  183491","      4617.88","E06000028"
"E06000038","Reading","  155698","      4039.86","E06000038"
"E06000029","Poole","  147645","      6475.33","E06000029"
"E06000030","Swindon","  209156","     23010.36","E06000030"
"E06000031","Peterborough","  183631","     34337.82","E06000031"
"E06000034","Thurrock","  157705","     16337.60","E06000034"
"E06000035","Medway","  263925","     19203.31","E06000035"
"E06000040","Windsor and Maidenhead","  144560","     19650.96","E06000040"
"E06000041","Wokingham","  154380","     17897.92","E06000041"
"E06000042","Milton Keynes","  248821","     30862.53","E06000042"
"E06000043","Brighton and Hove","  273369","      8266.71","E06000043"
"E07000008","Cambridge","  123867","      4069.94","E07000008"
"E07000009","East Cambridgeshire","   83818","     65128.21","E07000009"
"E06000044","Portsmouth","  205056","      4041.14","E06000044"
"E07000062","Hastings","   90254","      2972.40","E07000062"
"E07000063","Lewes","   97502","     29207.10","E07000063"
"E06000045","Southampton","  236882","      4988.93","E06000045"
"E06000046","Isle of Wight","  138265","     38016.10","E06000046"
"E06000047","County Durham","  513242","    222606.26","E06000047"
"E06000049","Cheshire East","  370127","    116637.63","E06000049"
"E06000050","Cheshire West and Chester","  329608","     91665.60","E06000050"
"E06000051","Shropshire","  306129","    319730.32","E06000051"
"E06000052","Cornwall","  532273","    354618.74","E06000052"
"E06000053","Isles of Scilly","    2203","      1637.47","E06000053"
"E06000054","Wiltshire","  470981","    325534.12","E06000054"
"E07000064","Rother","   90588","     50943.05","E07000064"
"E07000065","Wealden","  148915","     83316.94","E07000065"
"E06000055","Bedford","  157479","     47641.20","E06000055"
"E07000005","Chiltern","   92635","     19634.81","E07000005"
"E07000006","South Bucks","   66867","     14127.52","E07000006"
"E07000007","Wycombe","  171644","     32457.21","E07000007"
"E07000010","Fenland","   95262","     54644.96","E07000010"
"E07000011","Huntingdonshire","  169508","     90618.31","E07000011"
"E07000012","South Cambridgeshire","  148755","     90162.77","E07000012"
"E07000026","Allerdale","   96422","    124158.29","E07000026"
"E07000027","Barrow-in-Furness","   69087","      7796.05","E07000027"
"E07000028","Carlisle","  107524","    103929.92","E07000028"
"E07000029","Copeland","   70603","     73173.94","E07000029"
"E07000030","Eden","   52564","    214235.65","E07000030"
"E07000031","South Lakeland","  103658","    153362.00","E07000031"
"E07000032","Amber Valley","  122309","     26538.48","E07000032"
"E07000033","Bolsover","   75866","     16033.04","E07000033"
"E07000034","Chesterfield","  103788","      6603.52","E07000034"
"E07000035","Derbyshire Dales","   71116","     79245.21","E07000035"
"E07000073","Harlow","   81944","      3053.75","E07000073"
"E07000074","Maldon","   61629","     35876.76","E07000074"
"E07000075","Rochford","   83287","     16949.84","E07000075"
"E07000076","Tendring","  138048","     33764.12","E07000076"
"E07000077","Uttlesford","   79443","     64118.28","E07000077"
"E07000036","Erewash","  112081","     10962.93","E07000036"
"E07000037","High Peak","   90892","     53914.69","E07000037"
"E07000038","North East Derbyshire","   99023","     27560.03","E07000038"
"E07000039","South Derbyshire","   94611","     33812.06","E07000039"
"E07000040","East Devon","  132457","     81434.66","E07000040"
"E07000041","Exeter","  117773","      4702.77","E07000041"
"E07000042","Mid Devon","   77750","     91293.48","E07000042"
"E07000043","North Devon","   93667","    108605.10","E07000043"
"E07000044","South Hams","   83140","     88649.78","E07000044"
"E07000045","Teignbridge","  124220","     67387.00","E07000045"
"E07000046","Torridge","   63839","     98385.32","E07000046"
"E07000047","West Devon","   53553","    115963.56","E07000047"
"E07000078","Cheltenham","  115732","      4661.37","E07000078"
"E07000079","Cotswold","   82881","    116451.96","E07000079"
"E07000080","Forest of Dean","   81961","     52650.63","E07000080"
"E07000048","Christchurch","   47752","      5038.96","E07000048"
"E07000049","East Dorset","   87166","     35436.57","E07000049"
"E07000050","North Dorset","   68583","     60921.76","E07000050"
"E07000051","Purbeck","   44973","     40441.57","E07000051"
"E07000052","West Dorset","   99264","    108147.42","E07000052"
"E07000053","Weymouth and Portland","   65167","      4175.88","E07000053"
"E07000061","Eastbourne","   99412","      4415.89","E07000061"
"E07000066","Basildon","  174497","     11002.46","E07000066"
"E07000067","Braintree","  147084","     61170.84","E07000067"
"E07000068","Brentwood","   73601","     15311.75","E07000068"
"E07000081","Gloucester","  121688","      4053.68","E07000081"
"E07000082","Stroud","  112779","     46065.47","E07000082"
"E07000083","Tewkesbury","   81943","     41441.83","E07000083"
"E07000084","Basingstoke and Deane","  167799","     63380.74","E07000084"
"E07000069","Castle Point","   88011","      4506.86","E07000069"
"E07000070","Chelmsford","  168310","     33877.56","E07000070"
"E07000071","Colchester","  173074","     32908.17","E07000071"
"E07000072","Epping Forest","  124659","     33898.56","E07000072"
"E07000085","East Hampshire","  115608","     51444.15","E07000085"
"E07000086","Eastleigh","  125199","      7977.76","E07000086"
"E07000087","Fareham","  111581","      7423.27","E07000087"
"E07000088","Gosport","   82622","      2532.09","E07000088"
"E07000092","Rushmoor","   93807","      3904.46","E07000092"
"E07000093","Test Valley","  116398","     62757.99","E07000093"
"E07000094","Winchester","  116595","     66097.46","E07000094"
"E07000089","Hart","   91033","     21526.53","E07000089"
"E07000090","Havant","  120684","      5536.97","E07000090"
"E07000091","New Forest","  176462","     75313.48","E07000091"
"E07000096","Dacorum","  144847","     21247.56","E07000096"
"E07000098","Hertsmere","  100031","     10116.00","E07000098"
"E07000099","North Hertfordshire","  127114","     37537.51","E07000099"
"E07000120","Hyndburn","   80734","      7299.32","E07000120"
"E07000121","Lancaster","  138375","     57585.64","E07000121"
"E07000102","Three Rivers","   87317","      8881.34","E07000102"
"E07000103","Watford","   90301","      2142.48","E07000103"
"E07000105","Ashford","  117956","     58061.67","E07000105"
"E07000106","Canterbury","  151145","     30885.19","E07000106"
"E07000107","Dartford","   97365","      7276.85","E07000107"
"E07000108","Dover","  111674","     31485.09","E07000108"
"E07000226","Crawley","  106597","      4497.07","E07000226"
"E07000227","Horsham","  131301","     53027.07","E07000227"
"E07000228","Mid Sussex","  139860","     33402.39","E07000228"
"E07000109","Gravesham","  101720","      9901.87","E07000109"
"E07000110","Maidstone","  155143","     39333.34","E07000110"
"E07000111","Sevenoaks","  114893","     36919.86","E07000111"
"E07000112","Shepway","  107969","     35670.31","E07000112"
"E07000113","Swale","  135835","     37338.55","E07000113"
"E07000229","Worthing","  104640","      3248.21","E07000229"
"E07000234","Bromsgrove","   93637","     21696.91","E07000234"
"E07000235","Malvern Hills","   74631","     57707.13","E07000235"
"E07000114","Thanet","  134186","     10333.53","E07000114"
"E07000115","Tonbridge and Malling","  120805","     24013.56","E07000115"
"E07000116","Tunbridge Wells","  115049","     33132.82","E07000116"
"E07000135","Oadby and Wigston","   56170","      2352.33","E07000135"
"E07000117","Burnley","   87059","     11070.03","E07000117"
"E07000118","Chorley","  107155","     20279.69","E07000118"
"E07000136","Boston","   64637","     36153.77","E07000136"
"E07000137","East Lindsey","  136401","    176025.58","E07000137"
"E07000138","Lincoln","   93541","      3568.80","E07000138"
"E07000139","North Kesteven","  107766","     92244.28","E07000139"
"E07000140","South Holland","   88270","     74238.31","E07000140"
"E07000141","South Kesteven","  133788","     94259.45","E07000141"
"E07000142","West Lindsey","   89250","    115571.73","E07000142"
"E07000143","Breckland","  130491","    130511.64","E07000143"
"E07000144","Broadland","  124646","     55239.88","E07000144"
"E07000145","Great Yarmouth","   97277","     17418.83","E07000145"
"E07000146","King's Lynn and West Norfolk","  147451","    142879.40","E07000146"
"E07000147","North Norfolk","  101499","     96333.07","E07000147"
"E07000119","Fylde","   75757","     16568.86","E07000119"
"E07000122","Pendle","   89452","     16936.37","E07000122"
"E07000101","Stevenage","   83957","      2596.40","E07000243"
"E08000001","Bolton","  276786","     13980.34","E08000001"
"E07000123","Preston","  140202","     14229.40","E07000123"
"E07000124","Ribble Valley","   57132","     58316.11","E07000124"
"E07000125","Rossendale","   67982","     13804.82","E07000125"
"E07000126","South Ribble","  109057","     11295.57","E07000126"
"E07000127","West Lancashire","  110685","     34678.96","E07000127"
"E07000128","Wyre","  107749","     28255.43","E07000128"
"E07000129","Blaby","   93915","     13046.66","E07000129"
"E07000130","Charnwood","  166100","     27905.68","E07000130"
"E07000131","Harborough","   85382","     59177.75","E07000131"
"E07000132","Hinckley and Bosworth","  105078","     29734.91","E07000132"
"E07000133","Melton","   50376","     48137.68","E07000133"
"E07000134","North West Leicestershire","   93468","     27932.85","E07000134"
"E07000148","Norwich","  132512","      3902.60","E07000148"
"E07000149","South Norfolk","  124012","     90770.68","E07000149"
"E07000154","Northampton","  212069","      8076.17","E07000154"
"E07000155","South Northamptonshire","   85189","     63401.85","E07000155"
"E07000150","Corby","   61255","      8028.28","E07000150"
"E07000151","Daventry","   77843","     66259.01","E07000151"
"E07000152","East Northamptonshire","   86765","     50978.80","E07000152"
"E07000153","Kettering","   93475","     23349.24","E07000153"
"E07000156","Wellingborough","   75356","     16303.94","E07000156"
"E07000163","Craven","   55409","    117738.81","E07000163"
"E07000164","Hambleton","   89140","    131116.95","E07000164"
"E07000165","Harrogate","  157869","    130793.68","E07000165"
"E07000166","Richmondshire","   51965","    131867.12","E07000166"
"E07000167","Ryedale","   51751","    150659.41","E07000167"
"E07000168","Scarborough","  108793","     81654.13","E07000168"
"E07000169","Selby","   83449","     59931.19","E07000169"
"E07000170","Ashfield","  119497","     10955.69","E07000170"
"E07000171","Bassetlaw","  112863","     63787.08","E07000171"
"E07000172","Broxtowe","  109487","      8009.84","E07000172"
"E07000173","Gedling","  113543","     11997.63","E07000173"
"E09000030","Tower Hamlets","  254096","      1976.90","E09000030"
"E07000174","Mansfield","  104466","      7671.65","E07000174"
"E07000175","Newark and Sherwood","  114817","     65131.85","E07000175"
"E07000176","Rushcliffe","  111129","     40923.64","E07000176"
"E07000177","Cherwell","  141868","     58876.86","E07000177"
"E07000178","Oxford","  151906","      4559.58","E07000178"
"E07000179","South Oxfordshire","  134257","     67853.37","E07000179"
"E07000180","Vale of White Horse","  120988","     57761.77","E07000180"
"E07000181","West Oxfordshire","  104779","     71439.93","E07000181"
"E07000187","Mendip","  109279","     73943.51","E07000187"
"E07000188","Sedgemoor","  114588","     56436.28","E07000188"
"E07000189","South Somerset","  161243","     95904.23","E07000189"
"E07000190","Taunton Deane","  110187","     46236.29","E07000190"
"E07000191","West Somerset","   34675","     72534.51","E07000191"
"E07000192","Cannock Chase","   97462","      7888.09","E07000192"
"E07000193","East Staffordshire","  113583","     38696.29","E07000193"
"E07000194","Lichfield","  100654","     33129.71","E07000194"
"E07000195","Newcastle-under-Lyme","  123871","     21095.75","E07000195"
"E07000196","South Staffordshire","  108131","     40731.52","E07000196"
"E07000197","Stafford","  130869","     59817.26","E07000197"
"E07000198","Staffordshire Moorlands","   97106","     57584.71","E07000198"
"E07000199","Tamworth","   76813","      3084.62","E07000199"
"E07000200","Babergh","   87740","     59377.66","E07000200"
"E07000201","Forest Heath","   59748","     37771.06","E07000201"
"E07000202","Ipswich","  133384","      3941.46","E07000202"
"E07000203","Mid Suffolk","   96731","     87107.11","E07000203"
"E07000204","St Edmundsbury","  111008","     65696.41","E07000204"
"E07000205","Suffolk Coastal","  124298","     89156.43","E07000205"
"E07000206","Waveney","  115254","     36968.26","E07000206"
"E07000212","Runnymede","   80510","      7804.32","E07000212"
"E07000207","Elmbridge","  130875","      9506.07","E07000207"
"E07000208","Epsom and Ewell","   75102","      3407.29","E07000208"
"E07000209","Guildford","  137183","     27093.26","E07000209"
"E07000210","Mole Valley","   85375","     25832.26","E07000210"
"E07000224","Arun","  149518","     22070.82","E07000224"
"E07000225","Chichester","  113794","     78623.08","E07000225"
"E07000211","Reigate and Banstead","  137835","     12913.41","E07000211"
"E07000213","Spelthorne","   95598","      4488.44","E07000213"
"E07000214","Surrey Heath","   86144","      9509.28","E07000214"
"E07000215","Tandridge","   82998","     24818.98","E07000215"
"E07000216","Waverley","  121572","     34516.93","E07000216"
"E07000217","Woking","   99198","      6359.57","E07000217"
"E07000218","North Warwickshire","   62014","     28426.69","E07000218"
"E07000219","Nuneaton and Bedworth","  125252","      7895.14","E07000219"
"E07000220","Rugby","  100075","     35111.41","E07000220"
"E07000221","Stratford-on-Avon","  120485","     97786.63","E07000221"
"E07000222","Warwick","  137648","     28288.30","E07000222"
"E07000223","Adur","   61182","      4180.71","E07000223"
"E07000236","Redditch","   84214","      5424.98","E07000236"
"E07000237","Worcester","   98768","      3327.91","E07000237"
"E07000238","Wychavon","  116944","     66354.12","E07000238"
"E07000239","Wyre Forest","   97975","     19540.66","E07000239"
"E07000100","St Albans","  140664","     16117.63","E07000240"
"E09000031","Waltham Forest","  258249","      3881.40","E09000031"
"E07000104","Welwyn Hatfield","  110535","     12955.42","E07000241"
"E07000097","East Hertfordshire","  137687","     47568.68","E07000242"
"E08000002","Bury","  185060","      9948.44","E08000002"
"E09000032","Wandsworth","  306995","      3426.29","E09000032"
"E08000003","Manchester","  503127","     11564.49","E08000003"
"E08000004","Oldham","  224897","     14236.49","E08000004"
"E09000033","Westminster","  219396","      2147.78","E09000033"
"E08000005","Rochdale","  211699","     15808.07","E08000005"
"S12000024","Perth and Kinross","  146652","    528558.00","S12000024"
"S12000026","Scottish Borders","  113870","    473174.00","S12000026"
"S12000027","Shetland Islands","   23167","    146665.00","S12000027"
"S12000028","South Ayrshire","  112799","    122198.00","S12000028"
"S12000029","South Lanarkshire","  313830","    177189.00","S12000029"
"S12000030","Stirling","   90247","    218697.00","S12000030"
"S12000033","Aberdeen City","  222793","     18571.00","S12000033"
"S12000034","Aberdeenshire","  252973","    631261.00","S12000034"
"S12000035","Argyll and Bute","   88166","    690947.00","S12000035"
"E08000006","Salford","  233933","      9719.02","E08000006"
"E08000021","Newcastle upon Tyne","  280177","     11343.86","E08000021"
"E08000007","Stockport","  283275","     12606.18","E08000007"
"E08000008","Tameside","  219324","     10317.14","E08000008"
"E08000009","Trafford","  226578","     10603.73","E08000009"
"S12000042","Dundee City","  147268","      5978.00","S12000042"
"S12000044","North Lanarkshire","  337727","     46991.00","S12000044"
"E08000010","Wigan","  317849","     18819.15","E08000010"
"W06000009","Pembrokeshire","  122439","    161873.87","W06000009"
"E08000011","Knowsley","  145893","      8646.93","E08000011"
"E09000009","Ealing","  338449","      5552.50","E09000009"
"W06000010","Carmarthenshire","  183777","    237035.46","W06000010"
"E08000012","Liverpool","  466415","     11184.35","E08000012"
"E09000010","Enfield","  312466","      8082.94","E09000010"
"W06000011","Swansea","  239023","     37974.42","W06000011"
"W06000012","Neath Port Talbot","  139812","     44125.95","W06000012"
"E08000013","St. Helens","  175308","     13638.25","E08000013"
"E08000014","Sefton","  273790","     15313.61","E08000014"
"E09000014","Haringey","  254926","      2958.85","E09000014"
"W06000018","Caerphilly","  178806","     27745.02","W06000018"
"E08000015","Wirral","  319783","     15704.94","E08000015"
"E08000016","Barnsley","  231221","     32905.31","E08000016"
"E08000017","Doncaster","  302402","     56799.22","E08000017"
"E09000015","Harrow","  239056","      5046.91","E09000015"
"E08000018","Rotherham","  257280","     28653.77","E08000018"
"E08000019","Sheffield","  552698","     36794.79","E08000019"
"E08000022","North Tyneside","  200801","      8239.10","E08000022"
"E09000021","Kingston upon Thames","  160060","      3724.69","E09000021"
"E08000023","South Tyneside","  148127","      6441.31","E08000023"
"E08000026","Coventry","  316960","      9864.42","E08000026"
"E08000024","Sunderland","  275506","     13746.17","E08000024"
"E08000025","Birmingham"," 1073045","     26778.82","E08000025"
"E08000027","Dudley","  312925","      9795.66","E08000027"
"E09000001","City of London","    7375","       289.78","E09000001"
"E08000028","Sandwell","  308063","      8556.73","E08000028"
"E08000029","Solihull","  206674","     17828.78","E08000029"
"E09000022","Lambeth","  303086","      2682.14","E09000022"
"E08000030","Walsall","  269323","     10395.49","E08000030"
"E09000002","Barking and Dagenham","  185911","      3609.04","E09000002"
"E08000031","Wolverhampton","  249470","      6943.95","E08000031"
"E08000032","Bradford","  522452","     36641.72","E08000032"
"E09000005","Brent","  311215","      4323.52","E09000005"
"E08000033","Calderdale","  203826","     36392.21","E08000033"
"E08000034","Kirklees","  422458","     40859.65","E08000034"
"E08000035","Leeds","  751485","     55172.44","E08000035"
"E08000036","Wakefield","  325837","     33861.24","E08000036"
"E08000020","Gateshead","  200214","     14234.74","E08000037"
"E09000003","Barnet","  356386","      8673.72","E09000003"
"E09000004","Bexley","  231997","      6055.95","E09000004"
"E09000006","Bromley","  309392","     15015.45","E09000006"
"E09000007","Camden","  220338","      2179.60","E09000007"
"E09000008","Croydon","  363378","      8651.89","E09000008"
"E09000011","Greenwich","  254557","      4734.38","E09000011"
"E09000012","Hackney","  246270","      1906.35","E09000012"
"E09000013","Hammersmith and Fulham","  182493","      1640.40","E09000013"
"E09000016","Havering","  237232","     11236.35","E09000016"
"E09000025","Newham","  307984","      3622.36","E09000025"
"E09000017","Hillingdon","  273936","     11569.87","E09000017"
"E09000018","Hounslow","  253957","      5598.62","E09000018"
"E09000019","Islington","  206125","      1485.95","E09000019"
"E09000020","Kensington and Chelsea","  158649","      1212.95","E09000020"
"E09000023","Lewisham","  275885","      3514.54","E09000023"
"E09000024","Merton","  199693","      3760.87","E09000024"
"E09000026","Redbridge","  278970","      5641.14","E09000026"
"E09000029","Sutton","  190146","      4385.02","E09000029"
"E09000027","Richmond upon Thames","  186990","      5741.52","E09000027"
"E09000028","Southwark","  288283","      2885.41","E09000028"
"S12000005","Clackmannanshire","   51442","     15864.00","S12000005"
"S12000006","Dumfries and Galloway","  151324","    642620.00","S12000006"
"S12000008","East Ayrshire","  122767","    126212.00","S12000008"
"S12000010","East Lothian","   99717","     67918.00","S12000010"
"S12000011","East Renfrewshire","   90574","     17379.00","S12000011"
"S12000013","Eilean Siar","   27684","    305950.00","S12000013"
"S12000014","Falkirk","  155990","     29736.00","S12000014"
"S12000015","Fife","  365198","    132486.00","S12000015"
"S12000017","Highland","  232132","   2568389.00","S12000017"
"S12000018","Inverclyde","   81485","     16044.00","S12000018"
"S12000019","Midlothian","   83187","     35369.00","S12000019"
"S12000020","Moray","   93295","    223756.00","S12000020"
"S12000021","North Ayrshire","  138146","     88534.00","S12000021"
"S12000023","Orkney Islands","   21349","     98980.00","S12000023"
"S12000036","City of Edinburgh","  476626","     26333.00","S12000036"
"S12000038","Renfrewshire","  174908","     26194.00","S12000038"
"S12000039","West Dunbartonshire","   90720","     15876.00","S12000039"
"S12000040","West Lothian","  175118","     42749.00","S12000040"
"S12000041","Angus","  115978","    218179.00","S12000041"
"S12000045","East Dunbartonshire","  105026","     17449.00","S12000045"
"S12000046","Glasgow City","  593245","     17468.00","S12000046"
"W06000001","Isle of Anglesey","   69751","     71124.11","W06000001"
"W06000002","Gwynedd","  121874","    253493.94","W06000002"
"W06000003","Conwy","  115228","    112582.88","W06000003"
"W06000004","Denbighshire","   93734","     83674.27","W06000004"
"W06000005","Flintshire","  152506","     43753.91","W06000005"
"W06000006","Wrexham","  134844","     50377.45","W06000006"
"W06000008","Ceredigion","   75922","    178545.43","W06000008"
"W06000013","Bridgend","  139178","     25074.74","W06000013"
"W06000014","Vale of Glamorgan","  126336","     33095.28","W06000014"
"W06000015","Cardiff","  346090","     14038.20","W06000015"
"W06000016","Rhondda Cynon Taf","  234410","     42412.97","W06000016"
"W06000019","Blaenau Gwent","   69814","     10876.16","W06000019"
"W06000020","Torfaen","   91075","     12564.08","W06000020"
"W06000021","Monmouthshire","   91323","     84914.94","W06000021"
"W06000022","Newport","  145736","     19051.60","W06000022"
"W06000023","Powys","  132976","    518037.01","W06000023"
"W06000024","Merthyr Tydfil","   58802","     11139.29","W06000024"
"N92000002","Northern Ireland"," 1814297","   1415309.80","N92000002"
